developer,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01
dev_3runoDesign,0,0,0,0,0,0,0,0,0,0,0,2
dev_moroshko,0,0,0,0,0,1,0,0,0,0,0,0
dev_qinchenno1,0,0,0,0,0,0,0,0,3,0,0,0
dev_Plasmadog,0,0,0,0,0,0,0,0,1,0,0,0
dev_fr3nzy,0,0,0,0,0,0,0,0,0,0,0,1
dev_sebwongatnorthone,0,0,0,0,0,0,0,0,0,0,0,1
dev_Evavic44,0,0,0,0,0,0,0,0,0,1,0,0
dev_aravikanti,0,1,0,0,0,0,0,0,0,0,0,0
dev_notmedia,0,0,0,0,3,0,0,0,0,0,0,0
dev_dougwilson,0,0,0,0,0,0,0,0,2,0,31,0
dev_bbarry,0,1,0,0,0,0,0,0,0,0,0,0
dev_runk,0,0,0,7,12,9,0,0,0,2,0,0
dev_crazko,0,0,1,0,0,0,0,0,0,0,0,0
dev_AbolfazlHeidarpour,0,0,0,0,0,0,0,0,0,0,0,2
dev_CWSites,0,0,0,2,0,0,0,0,0,0,0,0
dev_kmagiera,5,2,0,0,3,0,0,0,0,0,28,31
dev_JuanSeBestia,0,0,0,0,0,1,0,0,0,0,0,0
dev_scott-schibli,0,0,0,0,1,0,0,0,0,0,0,0
dev_odidev,0,1,2,0,0,0,0,0,0,0,0,0
dev_AnubisAwooo,0,0,0,0,0,0,0,0,0,0,0,1
dev_kendallroth,0,0,0,0,0,0,0,0,0,0,2,0
dev_waqashsn,0,0,0,0,1,0,0,0,0,0,0,0
dev_Reomar,0,0,0,0,0,1,0,0,0,0,0,0
dev_howel52,1,0,0,0,0,0,0,0,0,0,0,0
dev_Bayramito,0,0,0,0,0,0,0,0,1,0,0,0
dev_janesser,0,0,0,0,0,0,0,1,0,0,0,0
dev_chenasraf,0,2,1,0,0,0,0,0,0,0,0,0
dev_kroko,0,0,3,0,0,0,0,0,0,0,0,0
dev_ievgennaida,0,0,0,0,0,2,0,0,0,0,0,0
dev_yemd,0,0,0,0,0,0,0,0,0,0,2,0
dev_spyro2000,0,0,0,0,1,0,0,0,0,0,0,0
dev_jenskuhrjorgensen,6,0,0,0,0,0,0,0,0,0,0,0
dev_marcinmajkowski,0,0,0,0,1,0,0,0,0,0,0,0
dev_sayantan300,0,0,0,0,0,0,1,0,0,0,0,0
dev_AjiTae,0,0,0,0,0,0,0,0,0,1,0,0
dev_bkhurjawal,0,0,0,0,0,0,0,0,1,0,0,0
dev_zhaoyao91,1,0,0,0,0,0,0,0,0,0,0,0
dev_amanda-t,0,0,0,0,0,0,1,0,0,0,0,0
dev_ardenpm,0,0,0,0,0,0,0,0,0,0,1,0
dev_adriankwiat,0,1,0,0,0,0,0,0,0,0,0,0
dev_yleflour,0,0,0,1,0,0,0,0,0,0,0,0
dev_IN25,0,0,0,0,2,0,0,0,0,0,0,0
dev_Th3S4mur41,0,0,0,0,0,1,1,1,0,0,0,0
dev_PodaruDragos,0,0,0,0,0,0,0,0,0,0,1,0
dev_jenschr,0,0,0,0,0,1,0,0,0,0,0,0
dev_mcaden,0,0,0,0,0,1,0,0,0,0,0,0
dev_Tofugrass,0,0,0,0,0,0,0,0,1,0,0,0
dev_exneval,0,1,0,0,0,0,0,0,0,0,0,0
dev_skyh,0,0,0,0,0,0,0,3,0,0,0,0
dev_youngbob,0,2,0,0,0,0,0,0,0,0,0,0
dev_hardik-wts,0,0,0,0,0,0,1,0,0,0,0,0
dev_XhmikosR,0,3,0,0,0,0,0,0,0,0,0,4
dev_wraithgar,0,1,0,0,0,0,0,0,2,4,0,0
dev_HipsterZipster,0,0,0,2,1,0,0,0,0,0,0,0
dev_jack828,0,0,0,1,0,0,0,0,0,0,0,0
dev_tecfu,0,0,0,0,27,0,0,0,0,0,0,0
dev_best-lucky1030,0,0,0,0,0,0,0,0,0,0,1,0
dev_skylarmb,0,0,0,0,1,0,0,0,1,0,0,0
dev_micaelmbagira,0,1,0,0,0,0,0,0,0,0,0,0
dev_nickmccurdy,0,0,0,0,0,0,3,0,0,0,0,0
dev_cesarsousa3,0,0,0,0,0,0,0,0,0,0,0,1
dev_anabeatrizzz,0,0,0,0,0,0,0,2,0,0,0,0
dev_mikerockett,0,0,0,1,0,0,0,0,0,0,0,0
dev_cap-Bernardito,0,0,0,0,3,0,0,0,0,0,0,0
dev_aleksandervalle,0,0,0,0,0,0,0,1,0,0,0,0
dev_maxmil7,0,0,0,0,0,0,0,1,0,0,0,0
dev_leo0grau,0,0,0,0,0,0,2,0,0,0,0,0
dev_cristianoccazinsp,0,1,0,0,0,0,0,0,0,0,0,4
dev_zWingz,0,0,0,1,0,1,0,0,0,0,0,0
dev_rohitninawe,0,0,0,0,0,1,0,0,0,0,0,0
dev_alamothe,0,0,0,0,0,0,0,0,0,0,1,0
dev_chamin96,0,0,0,0,0,0,0,0,1,0,0,0
dev_osdiab,0,0,0,0,0,1,1,0,0,0,0,0
dev_GilgameshxZero,1,0,0,0,0,0,0,0,0,0,0,0
dev_analytik,0,0,0,3,2,0,0,0,0,0,0,0
dev_lgaticaq,0,1,0,0,0,0,0,0,0,0,0,0
dev_OlliV,0,0,0,0,0,2,0,0,0,0,0,0
dev_wschacker,0,0,0,0,0,0,0,0,0,0,1,0
dev_SarahLyu,0,0,0,0,0,0,0,0,1,0,0,0
dev_polarbirke,0,0,0,0,0,0,0,0,0,0,0,2
dev_harika-sabbella,0,1,0,0,0,0,0,0,0,0,0,0
dev_danny-wang,0,0,0,0,2,1,0,0,0,0,0,0
dev_MitchK,0,0,0,0,0,0,0,0,0,0,1,0
dev_Prajapatisantu,0,0,0,0,0,0,0,0,0,0,2,0
dev_ilkkao,0,0,0,0,2,0,0,0,0,0,0,0
dev_joaofranciscosantos,0,0,3,0,0,0,0,0,0,0,0,0
dev_tehandyb,0,0,0,0,0,0,0,0,2,0,0,0
dev_cameronmbacon,0,1,0,0,0,0,0,0,0,0,0,0
dev_jdtzmn,2,2,0,0,0,0,0,0,0,0,0,0
dev_piaskowyk,0,0,0,0,0,0,0,0,1,0,0,18
dev_denis-sokolov,0,0,3,2,0,0,0,0,0,0,0,0
dev_FRizzonelli,0,0,1,0,0,0,0,0,0,0,0,0
dev_EvanXzj,0,0,0,0,0,3,0,0,2,0,0,0
dev_frarillotta,0,0,0,0,0,0,2,0,0,0,0,0
dev_chron0,1,0,0,0,0,0,0,0,0,0,0,0
dev_pinalbhatt,0,0,3,1,0,0,0,0,0,0,0,0
dev_CharlesStover,0,0,0,0,0,0,0,0,0,0,1,0
dev_abhijitk7,0,0,0,0,0,0,0,0,0,0,1,0
dev_lenzls,0,0,0,0,0,0,2,0,0,0,0,0
dev_mangelozzi,0,0,0,0,0,0,0,2,0,0,0,0
dev_jimisaacs,0,1,3,0,0,0,0,0,0,0,0,0
dev_bolan9999,0,0,0,0,0,0,0,0,0,1,0,0
dev_C0ZEN,0,0,0,0,0,0,0,1,0,0,0,0
dev_andreev-danila,0,0,0,0,0,0,0,1,0,0,0,0
dev_smhmd,0,0,0,0,0,0,0,0,0,0,0,3
dev_daniielgak,0,1,0,0,0,0,0,0,0,0,0,0
dev_karlhorky,0,0,0,3,0,0,0,0,0,0,0,0
dev_artemirq,0,0,0,2,0,0,0,0,0,0,0,0
dev_tminhduc2811,0,0,0,0,0,0,0,0,1,0,0,0
dev_andrewMuntyan,0,0,0,0,0,0,0,0,0,0,0,1
dev_Ton-O,1,0,0,0,0,0,0,0,0,0,0,0
dev_zmariscal,0,0,0,1,0,1,0,0,0,0,0,0
dev_jackton1,0,0,0,0,0,0,1,0,0,0,0,0
dev_jotahws,0,0,1,0,0,0,0,0,0,0,0,0
dev_Hirbod,0,0,0,0,0,0,0,0,0,0,0,14
dev_W-ChenAMG,0,0,0,0,0,0,0,0,1,0,1,0
dev_Sebi2020,0,0,0,0,0,0,0,0,0,0,0,1
dev_robd003,0,0,0,0,0,0,0,0,0,0,1,0
dev_zzzkasper-1995,1,0,0,0,0,0,0,0,0,0,0,0
dev_SwerBillionaire,0,0,0,1,0,0,0,0,0,0,0,0
dev_VelislavP,1,0,0,0,0,0,0,0,0,0,0,0
dev_benmccann,1,0,0,0,0,0,0,0,0,0,0,0
dev_rodolfo3,0,1,0,0,0,0,0,0,0,0,0,0
dev_imjordanxd,0,1,0,0,0,0,0,0,0,0,0,0
dev_juergba,0,0,0,0,0,0,1,0,0,0,0,0
dev_simonedavico,0,0,0,0,0,0,0,0,0,0,0,4
dev_vandrieu,1,1,0,0,0,0,0,0,0,0,0,0
dev_gorhom,0,2,0,0,0,0,0,0,0,0,0,1
dev_mattpfeffer,0,0,1,0,0,0,0,0,0,0,0,0
dev_GiridharKarnik,0,0,1,0,0,0,0,0,0,0,0,0
dev_BotirovElmurod,0,0,0,1,0,0,0,0,0,0,0,0
dev_MeganRook18,0,0,1,0,0,0,0,0,0,0,0,0
dev_kellyselden,0,0,0,1,0,0,0,0,0,0,0,0
dev_retorquere,0,0,0,0,0,0,0,0,0,0,0,1
dev_brittneykernan,2,0,0,0,0,0,0,0,0,0,0,0
dev_johuder33,0,1,0,0,0,0,0,0,0,0,0,0
dev_angelmgl,0,0,0,2,0,0,0,0,0,0,0,0
dev_davidlsharp1,0,1,0,0,0,0,0,0,0,0,0,0
dev_yairEO,1,0,0,0,0,0,0,0,0,0,0,0
dev_David-Chaille,0,0,0,0,0,1,0,0,0,0,0,0
dev_Elias-cug,0,0,0,0,1,0,0,0,0,0,0,0
dev_KenCorma,2,0,0,0,0,0,0,0,0,0,0,0
dev_gardengeek99,0,0,0,0,0,0,0,0,0,0,1,0
dev_Marceloasf,0,0,0,0,0,0,0,0,0,0,0,1
dev_tz4678,0,1,0,0,0,0,0,0,0,0,0,0
dev_Kaicha,0,0,0,0,0,0,0,0,0,0,0,1
dev_RicardoBrito1938,0,3,0,0,0,0,0,0,0,0,0,0
dev_dittyroma,0,0,0,0,0,3,0,0,0,0,0,0
dev_robhowell,0,0,0,1,0,0,0,0,0,0,0,0
dev_HadiKhalifeh,0,0,0,0,0,1,0,0,0,0,0,0
dev_mbrevda,0,0,0,1,0,0,0,0,0,0,0,0
dev_MarufSharifi,0,0,0,0,0,1,0,0,0,0,0,0
dev_PizzaPete,0,3,0,0,0,0,0,0,0,0,0,0
dev_vyobukhov,0,0,0,0,0,0,0,1,0,0,0,0
dev_polkovnikov-ph,0,0,0,0,0,0,0,1,0,0,0,0
dev_WoLewicki,34,15,24,0,0,0,0,0,0,0,0,1
dev_ryanblock,0,0,0,0,0,0,1,0,0,0,0,0
dev_schinery,0,1,0,0,0,0,0,0,0,0,0,0
dev_nopeless,0,0,0,0,0,0,0,0,0,0,1,4
dev_wheelmaker24,0,1,0,0,0,0,0,0,0,0,0,0
dev_aspiiire,0,0,0,0,0,0,0,0,1,0,0,0
dev_mezentsv,2,0,0,0,0,0,0,0,0,0,0,0
dev_SzNagyMisu,0,0,0,0,0,0,0,0,0,0,1,0
dev_rsnigel,0,0,0,0,0,1,0,0,0,0,0,1
dev_jmarshall9120,1,0,0,0,0,0,0,0,0,0,0,0
dev_BridgeAR,0,0,0,0,0,0,0,0,22,23,5,6
dev_PhiLhoSoft,0,0,0,0,0,0,0,1,0,0,0,0
dev_Archanamalviya,0,0,0,0,0,0,0,0,0,0,0,1
dev_JeanJoskin,0,0,0,0,0,0,1,0,0,0,0,0
dev_cbbfcd,0,0,0,0,0,0,2,0,0,2,0,0
dev_bj00rn,0,0,1,0,0,0,0,0,0,0,0,0
dev_Douglas-Hsieh,0,0,0,0,0,0,0,0,0,0,0,1
dev_Klemminn,0,0,0,1,0,0,0,0,0,0,0,0
dev_luisenricke,0,0,0,0,0,0,0,0,1,0,0,0
dev_ChristianBoehlke,0,1,0,0,0,0,0,0,0,0,0,0
dev_zackseuberling,0,0,0,0,0,0,0,1,0,0,0,0
dev_Jmolenberghs,0,0,0,0,0,0,0,2,0,0,0,0
dev_hatem-72,0,0,0,0,0,0,0,0,0,0,0,3
dev_soryuu,0,0,0,0,1,0,0,0,0,0,0,0
dev_TerrySmithDC,0,0,3,0,0,0,0,0,0,0,0,0
dev_xavierfoucrier,0,0,0,0,0,1,0,0,0,1,0,0
dev_mrtcmn,0,0,0,0,0,0,0,1,0,0,0,0
dev_mzagaja,1,0,0,0,0,0,0,0,0,0,0,0
dev_KenKluskens,0,0,0,0,0,0,0,1,0,0,0,0
dev_martpie,0,0,0,0,0,1,0,0,0,0,0,0
dev_ddolcimascolo,0,0,0,0,0,0,0,0,0,0,1,0
dev_sindresorhus,6,0,0,3,2,4,0,0,0,2,1,0
dev_mateusloubach,0,0,0,0,0,0,0,0,0,0,0,1
dev_Jytesh,0,0,0,0,0,0,0,0,0,1,0,0
dev_lukemovement,0,0,1,0,0,0,0,0,0,0,0,0
dev_Mobiletainment,0,0,1,0,0,0,0,0,0,0,0,0
dev_agraves,0,0,1,0,0,0,0,0,0,0,0,0
dev_Aisen60,0,0,0,0,0,0,0,1,0,0,0,0
dev_dragoscirjan,0,0,0,0,0,0,0,0,1,0,0,0
dev_OnkelTem,0,0,3,2,0,0,0,0,0,0,0,0
dev_flo-sch,0,0,0,8,0,0,0,0,0,0,0,0
dev_locks,3,0,0,0,0,0,0,0,0,0,0,0
dev_simonecorsi,0,0,0,0,0,1,1,0,0,0,0,0
dev_jim-at-jibba,0,2,0,0,0,0,0,0,0,0,0,0
dev_zackdotcomputer,1,4,0,0,0,0,0,0,1,0,0,0
dev_akhileshsinha,1,0,0,0,0,0,0,0,0,0,0,0
dev_mgabeler-lee-6rs,1,0,0,0,0,0,0,0,0,0,0,0
dev_benedusi,0,0,0,1,0,0,0,0,0,0,0,0
dev_pablomongo,0,0,0,0,0,0,0,0,0,0,0,1
dev_ezeeyahoo,0,0,0,1,0,0,0,0,0,0,0,0
dev_pj,0,0,0,1,0,0,0,0,0,0,0,0
dev_jeojoe,0,0,0,0,0,0,0,0,0,0,1,0
dev_KrisGerhard,0,1,0,0,0,0,0,0,0,0,0,0
dev_linden-dg,0,0,0,0,0,0,0,0,0,0,1,0
dev_rinku-k,0,0,0,0,0,0,0,0,1,0,0,0
dev_MonsterAnan,0,0,0,0,0,0,0,0,0,0,0,5
dev_Legys,0,0,1,0,0,0,0,0,0,0,0,0
dev_ammarahm-ed,0,0,0,0,0,1,0,0,0,0,0,0
dev_SimenB,0,0,2,7,44,0,0,0,7,5,22,0
dev_adelin-b,0,0,0,0,0,1,0,0,0,0,0,0
dev_dpc,0,0,3,0,0,0,0,0,0,0,0,0
dev_edwardofclt,0,0,0,0,0,0,0,0,0,0,0,1
dev_TheWirv,0,3,1,0,0,0,0,2,0,0,0,1
dev_johnhunter,0,0,0,0,1,0,0,0,0,0,0,0
dev_Heatmanofurioso,0,1,0,0,0,0,2,0,0,0,0,0
dev_tniessen,0,0,0,0,0,0,0,1,0,0,0,0
dev_deepakthankachan,0,0,0,0,0,0,2,0,0,0,0,0
dev_galgord,0,0,0,0,0,0,0,0,1,0,0,0
dev_uranium93,0,0,0,0,0,0,0,0,0,1,0,0
dev_RaisinTen,0,0,0,0,0,0,0,0,0,0,0,1
dev_kimkong88,0,0,0,0,0,0,0,0,0,0,1,0
dev_drortirosh,0,0,1,0,0,0,0,0,0,0,0,0
dev_yhlchao,0,0,0,1,0,0,0,0,0,0,0,0
dev_Humad,0,0,0,0,0,0,0,0,0,2,0,0
dev_krutoo,0,1,0,0,0,0,0,0,0,0,0,0
dev_rennehir,0,0,1,0,0,0,0,0,0,0,0,0
dev_sgup,0,0,0,0,0,0,0,0,0,0,1,0
dev_gogul-ct,0,0,0,1,0,0,0,0,0,0,0,0
dev_myckhel,0,0,0,0,0,0,0,0,0,0,0,1
dev_OmriYaHoo,1,0,0,0,0,0,0,0,0,0,0,0
dev_michalens,0,0,0,1,0,0,0,0,0,0,0,0
dev_akd-io,0,0,0,0,0,0,2,0,0,0,0,0
dev_qafoori,0,0,0,0,0,1,0,0,0,0,0,0
dev_zaneclaes,0,0,0,0,0,2,0,0,0,0,0,0
dev_fearphage,0,0,0,0,0,1,0,0,0,0,0,0
dev_cosmikwolf,0,0,0,0,0,1,0,0,0,0,0,0
dev_richardeschloss,0,0,0,0,0,0,0,0,0,0,1,0
dev_FrancescoMussi,0,0,0,0,0,0,0,0,0,0,0,1
dev_donatoaguirre24,0,2,0,0,0,0,0,0,0,0,0,0
dev_marcesdan,0,0,0,2,0,0,0,0,0,0,0,0
dev_claudiozam,0,0,0,0,0,0,0,1,0,0,0,0
dev_donnisnoni,0,1,0,0,0,0,0,0,0,0,0,0
dev_lucipacurar,1,0,0,0,0,0,0,0,0,0,0,0
dev_Torokhov,0,0,0,4,0,0,0,0,0,0,0,0
dev_ghermeto,0,0,0,5,0,0,5,0,0,0,0,0
dev_thislooksfun,0,0,0,1,0,0,1,0,0,0,0,0
dev_jonasdd,0,0,0,0,1,0,0,0,0,0,0,0
dev_olier,0,0,0,0,0,0,0,0,0,0,2,0
dev_sumitparakh,0,0,0,0,0,0,0,0,0,0,0,1
dev_antoniosb,0,0,0,0,0,1,0,0,0,0,0,0
dev_JaydenGui,0,0,0,0,0,0,2,0,0,0,0,0
dev_scousino,0,0,0,0,0,0,0,0,1,0,0,0
dev_benjamin-hodgson,0,0,0,0,0,0,0,0,0,7,7,0
dev_surfer19,0,0,0,0,0,0,0,0,0,0,1,0
dev_tsapeta,0,1,0,0,0,0,0,0,0,0,0,0
dev_skhaz,0,0,0,0,0,0,0,0,4,0,1,0
dev_pauldraper,0,0,0,0,0,0,0,0,0,0,1,0
dev_aardrian,0,0,0,0,0,0,0,0,0,1,0,0
dev_mikevercoelen,0,0,2,0,0,0,0,0,0,0,0,0
dev_Manik-ibm,0,0,0,0,0,0,0,0,0,0,1,0
dev_akxcv,0,0,0,0,1,0,0,0,0,0,0,0
dev_corny,1,0,0,0,0,0,0,0,0,0,0,0
dev_dholms,0,0,5,1,1,0,0,0,0,0,0,0
dev_michaelyohanes,0,0,1,0,0,0,0,0,0,0,0,0
dev_MickL,0,0,0,0,0,0,0,0,0,0,1,0
dev_bennett-slalom,0,0,0,1,0,0,0,0,0,0,0,0
dev_VernonHawk,0,0,0,0,0,0,0,0,0,0,0,1
dev_notaphplover,0,0,2,0,0,0,0,0,0,0,0,0
dev_b-m-f,0,0,1,0,0,0,0,0,0,0,0,0
dev_alexgleason,0,0,0,0,0,0,2,0,0,0,0,0
dev_Peredery,0,0,0,0,0,0,0,1,1,0,0,0
dev_Andarius,0,0,0,2,0,0,1,0,0,0,0,0
dev_khanveerr,0,0,1,0,0,0,0,0,0,0,0,0
dev_parreirat,1,0,0,0,0,0,0,0,0,0,0,0
dev_qapla47,3,0,0,0,0,0,0,0,0,0,0,0
dev_ddsultan,0,0,1,0,0,0,0,0,0,0,0,0
dev_ashishsiddhu,0,0,0,0,0,0,1,0,0,0,0,0
dev_kneza23,0,0,1,0,0,0,0,0,0,0,0,0
dev_2RajShaikh,0,0,0,2,0,0,0,0,0,0,0,0
dev_xeladejo,0,0,0,1,0,0,0,0,0,0,0,0
dev_Yash-Singh1,0,0,0,0,0,0,0,0,0,0,1,1
dev_Beenhakker,1,0,2,0,0,0,0,0,0,0,0,0
dev_DanielMarkiel,0,0,2,0,0,0,0,0,0,0,0,0
dev_Avrmaster,0,1,0,0,0,0,0,0,0,0,0,0
dev_Arkan4ik,0,0,0,0,0,0,0,0,0,0,0,1
dev_ukstv,0,0,5,0,0,0,0,0,0,0,0,0
dev_pavelbabenko,0,0,0,0,1,0,0,0,0,0,0,0
dev_mattjis,0,0,0,0,1,0,0,0,0,0,0,0
dev_PierrickP,4,0,0,0,0,0,0,0,1,0,0,0
dev_brysonreece,0,0,0,0,0,0,0,1,0,0,0,0
dev_clickwithclark,0,0,0,0,0,0,0,0,0,0,1,0
dev_GautierArcin,0,0,0,0,0,0,1,0,0,0,0,0
dev_eunjae-lee,0,0,0,0,0,0,3,0,0,0,0,0
dev_HeroBanana,0,0,0,0,0,0,0,0,0,0,0,5
dev_cupidchan,1,0,0,0,0,0,0,0,0,0,0,0
dev_alexolivas,1,0,0,0,0,0,0,0,0,0,0,0
dev_Fcguedes,0,0,2,0,0,0,0,0,0,0,0,0
dev_HonkingGoose,0,0,0,0,0,0,6,0,0,0,0,0
dev_WvanDam,0,0,0,0,0,0,0,0,0,0,1,0
dev_nenadfilipovic,0,4,0,0,0,0,0,0,0,0,0,0
dev_kadiraydinli,1,0,0,0,0,0,0,0,0,0,0,0
dev_yfunk,0,9,4,0,0,1,0,0,8,1,0,0
dev_jakobwak,0,0,0,1,0,0,0,0,0,0,0,0
dev_fenying,0,0,0,0,0,1,0,0,0,0,0,0
dev_will-yijinin,0,0,0,0,0,0,6,0,0,0,5,0
dev_viis233,0,0,0,0,0,0,0,0,0,0,0,1
dev_papuruth,0,0,0,0,0,0,1,0,0,0,0,0
dev_LeeMingDe,0,0,0,0,0,0,0,1,0,0,0,0
dev_planttheidea,0,0,0,3,12,0,0,11,6,0,0,0
dev_thedaviddias,0,0,0,0,0,2,0,0,0,0,0,0
dev_gdoudeng,0,0,0,0,0,3,1,0,0,0,0,0
dev_mmcxii,0,2,0,0,0,0,0,0,1,0,0,0
dev_ranisalt,0,0,0,0,0,0,1,0,0,0,0,0
dev_julian-weinert,0,0,0,0,0,0,0,0,0,0,1,0
dev_rdmeal,0,0,0,1,0,0,0,0,0,0,0,0
dev_zacard-orc,0,2,0,0,0,0,0,0,0,0,1,0
dev_hsk-kr,0,0,0,1,2,0,0,0,0,0,0,0
dev_SALIHAdataonline,0,0,0,0,0,1,0,0,0,0,0,0
dev_lamka02sk,0,0,0,0,0,0,1,0,0,0,0,0
dev_srfaytkn,0,0,0,1,0,0,0,0,0,0,0,0
dev_jayp112,0,0,0,1,0,0,0,0,0,0,0,0
dev_Emekaer,0,2,0,0,0,0,0,0,0,0,0,0
dev_gotjoshua,0,0,0,0,0,0,0,0,0,0,1,0
dev_nextlevelbeard,0,0,0,0,0,0,0,0,1,0,0,0
dev_174n,0,0,0,0,0,0,0,0,0,0,0,1
dev_smykhailov,0,0,0,0,0,0,0,0,0,0,0,3
dev_tdekoning,2,0,0,0,0,0,0,1,0,0,0,0
dev_isaacs,0,0,0,0,0,0,0,0,0,1,0,0
dev_lisonge,0,0,0,0,0,0,0,0,0,0,1,0
dev_bobbylight,0,0,0,0,0,0,1,0,0,0,0,0
dev_callum-bennett,0,0,0,1,0,0,0,0,0,0,0,0
dev_lexos-development,1,0,0,0,0,0,0,0,0,0,0,0
dev_huy-lv,0,1,0,0,0,0,0,0,0,0,0,0
dev_jdbruijn,0,2,0,0,0,0,0,0,0,0,0,0
