developer,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01
dev_Stanzilla,0,1,0,0,0,0,1,0,0,0,0,0
dev_phavor,0,0,0,0,0,1,0,0,0,0,0,0
dev_Martinfx,1,0,1,0,0,0,0,0,0,0,0,0
dev_jgravois,0,1,0,0,0,0,0,0,0,0,0,0
dev_olore,0,0,0,1,0,0,0,0,0,0,0,0
dev_maxburke,0,0,0,0,7,3,0,0,0,0,0,0
dev_vivrkerror404,0,0,0,0,0,2,0,0,0,0,0,0
dev_adrianwix,0,0,0,0,0,1,0,0,0,0,0,0
dev_jasan-s,0,0,1,0,0,0,0,0,0,0,0,0
dev_laoshaw,0,0,0,2,1,0,0,0,0,0,0,0
dev_FelipeDania,0,0,0,0,0,1,0,0,0,0,0,0
dev_xeno,0,0,0,0,0,0,0,0,0,0,1,0
dev_mcmillion,0,0,0,0,0,1,0,0,0,0,0,0
dev_neeshurajput,0,1,0,0,0,0,0,0,0,0,0,0
dev_mrcampbell,1,0,0,0,0,0,0,0,0,0,0,0
dev_DeanIfalo,0,0,0,1,0,0,0,0,0,0,0,0
dev_gigadeplex,0,0,0,0,0,0,0,1,0,0,0,0
dev_AlokMishra051298,0,0,0,0,0,0,0,0,3,0,0,0
dev_jennieandersson,0,0,0,2,0,0,0,0,0,0,0,0
dev_P0lip,0,0,0,0,0,0,0,0,1,0,0,0
dev_nchase,0,0,0,0,0,0,0,0,0,0,0,3
dev_GLObus303,0,0,1,0,0,0,0,0,0,0,0,0
dev_Pyroboomka,0,0,0,0,0,0,0,0,0,0,0,1
dev_viljark,0,0,0,0,1,0,0,0,0,0,0,0
dev_TabithaLarkin,0,0,0,2,0,0,0,0,0,0,0,0
dev_davidmaxwaterman,0,0,0,0,0,0,1,2,0,0,0,0
dev_danimalweb,0,0,0,0,0,0,0,0,1,0,0,0
dev_Saeris,0,0,0,1,0,0,0,0,0,0,0,0
dev_cbix,0,0,0,1,0,0,0,0,0,0,0,0
dev_ElijahLynn,0,0,0,0,0,0,0,4,0,0,0,0
dev_donni106,0,0,0,0,0,0,1,0,0,0,0,0
dev_nextglabs,0,0,0,0,0,0,0,0,0,0,1,0
dev_bertho-zero,0,0,0,0,1,0,0,0,0,0,0,0
dev_Spartakyste,0,0,0,0,0,0,1,0,0,0,0,0
dev_Noitidart,0,0,0,1,0,0,0,0,0,0,0,0
dev_skinny85,0,1,0,0,0,0,0,0,0,0,0,0
dev_s0nik42,0,0,0,0,2,0,0,0,0,0,0,0
dev_Ghazgkull,0,0,0,0,0,0,0,0,0,0,3,0
dev_snitin315,0,0,0,0,0,1,15,2,0,0,0,0
dev_adbutterfield,0,0,0,1,0,0,0,0,0,0,0,0
dev_ahmadi-akbar,0,1,0,0,0,0,0,0,0,0,0,0
dev_ThanhNghia944,0,1,0,0,0,0,0,0,0,0,0,0
dev_debianw,0,0,0,0,0,0,1,0,0,0,0,0
dev_ThaJay,0,0,0,0,1,0,0,0,0,0,0,0
dev_ndouglas,0,0,0,0,0,0,0,1,0,0,0,0
dev_reisvini1,0,0,0,0,0,0,0,0,0,0,1,1
dev_Naddiseo,0,0,0,0,0,0,0,0,0,0,1,0
dev_tiagosiebler,0,0,0,1,0,0,0,0,0,0,0,0
dev_HagenMorano,0,0,0,0,0,1,0,0,0,0,0,0
dev_thrnd,0,0,0,2,0,0,0,0,0,0,0,0
dev_Alessandro-Barbieri,0,1,0,0,0,0,0,0,0,0,0,0
dev_SobhanAminnejad,0,0,0,1,0,0,0,0,0,0,0,0
dev_matasmaciulaitis,0,0,0,0,0,0,0,0,0,0,0,1
dev_daCapricorn,0,0,0,0,0,0,0,0,0,0,0,1
dev_mackenziekira,1,0,0,0,0,0,0,0,0,0,0,0
dev_spandey1296,1,0,0,0,0,0,0,0,0,0,0,0
dev_leikoilja,1,0,0,0,0,0,0,0,0,0,0,0
dev_brandonpittman,2,0,0,0,0,0,0,0,0,0,0,0
dev_byteit101,0,0,0,6,0,0,0,0,0,0,0,0
dev_afuscella,0,0,1,0,0,0,0,0,0,0,0,0
dev_alan-agius4,0,0,2,0,0,0,0,0,0,0,0,0
dev_gp3gp3gp3,0,1,0,1,0,0,0,0,0,0,1,0
dev_APshenkin,7,1,0,0,0,0,0,0,0,0,0,0
dev_vantreeseba,0,0,0,2,0,0,0,0,0,0,0,0
dev_lukebrandonfarrell,1,1,0,0,0,0,0,0,0,0,0,0
dev_Landria,0,0,0,0,0,0,0,0,1,0,0,0
dev_aline-matos,0,1,0,0,0,0,0,0,0,0,0,0
dev_dibari,0,0,0,0,0,0,0,0,0,0,1,0
dev_muntasirsyed,1,0,0,0,0,0,0,0,0,0,0,0
dev_Frimlik,0,0,0,1,0,0,0,0,0,0,0,0
dev_ethanwinters,0,0,0,0,0,0,0,0,0,0,0,1
dev_heatherKoo07,0,0,0,0,0,0,0,0,0,0,2,0
dev_german970814,0,0,0,0,0,0,0,0,0,0,2,0
dev_Twintails,0,0,0,0,0,1,0,0,0,0,0,0
dev_websi96,0,0,0,0,0,1,0,0,0,0,0,0
dev_yiidot,0,0,0,0,0,0,0,0,1,0,0,0
dev_MeRahulAhire,0,0,1,0,0,0,0,0,0,0,0,0
dev_Gitarcitano,0,0,0,1,0,0,0,0,0,0,0,0
dev_YahyaBagia,0,0,0,0,0,0,0,0,0,0,0,1
dev_vansergen,0,3,0,0,0,0,0,0,0,0,0,0
dev_crixx,2,0,0,0,0,0,0,0,0,0,0,0
dev_polotto,0,0,0,0,2,0,0,0,0,0,0,0
dev_SJrX,0,0,0,2,0,0,0,0,0,0,0,0
dev_PauloVieirra,0,1,0,0,0,0,0,0,0,0,0,0
dev_dannyhw,0,0,0,0,0,0,0,0,0,0,0,2
dev_dwjohnston,0,0,0,0,1,0,0,0,0,0,0,0
dev_vytsci,1,0,0,0,0,0,0,0,0,0,0,0
dev_DeveloperDanX,0,0,1,0,0,0,0,0,0,0,0,0
dev_SergeiMeza,0,0,0,0,1,0,0,0,0,0,0,0
dev_Kartstig,0,2,0,0,0,0,0,0,0,0,0,0
dev_verhichi,0,0,1,0,0,0,0,0,0,0,0,0
dev_Dream-456,1,0,0,0,0,0,0,0,0,0,0,0
dev_MikeJakubik,0,0,0,0,0,0,0,0,0,0,0,2
dev_Crashtor,0,0,0,0,0,0,0,1,0,0,0,0
dev_baboon-king,0,0,0,0,0,0,0,0,0,2,0,0
dev_wcandillon,0,1,0,0,0,0,0,0,0,0,0,0
dev_RodolfoGS,0,1,0,0,0,0,0,0,0,0,3,5
dev_Iran-110,0,0,2,0,0,0,0,0,0,0,0,0
dev_timdp,0,0,0,0,0,0,0,1,0,0,0,0
dev_Peterabsolon,0,0,0,0,0,0,0,0,1,0,0,0
dev_dooleyb1,0,0,0,0,0,0,0,0,1,0,0,0
dev_shyimo,0,0,0,0,0,0,0,0,1,0,0,0
dev_PedroSSM2000,0,0,0,0,0,0,0,0,2,0,0,0
dev_phryneas,0,0,0,2,0,0,0,0,0,0,0,0
dev_Maxim-Mazurok,0,0,0,1,0,0,0,0,7,0,1,0
dev_ErikAGriffin,0,0,1,0,0,0,0,0,0,0,0,0
dev_janicduplessis,0,0,0,0,0,0,2,1,4,0,0,0
dev_SleepWalker,1,1,0,0,0,0,0,0,0,0,0,0
dev_shellscape,2,3,2,1,0,0,0,0,0,0,0,0
dev_svorcan,0,2,0,0,1,0,0,0,0,0,0,0
dev_bertyhell,0,0,0,0,0,1,0,0,1,0,0,0
dev_ABCDdouyaer,0,0,0,0,0,0,1,0,0,0,0,0
dev_MarcAnt,0,0,0,0,0,0,0,0,1,0,0,0
dev_Expensiveee,0,0,0,0,1,0,0,0,0,0,0,0
dev_icatalina,0,3,0,0,0,0,0,0,0,0,0,0
dev_hellsan631,0,0,0,0,0,0,0,2,0,0,0,0
dev_adbl,3,0,0,0,0,0,0,0,0,0,0,0
dev_dhl1402,0,0,0,0,0,0,0,0,0,1,0,0
dev_ricovilela,0,0,0,0,1,0,1,0,0,0,0,0
dev_AWare,0,0,0,6,1,0,0,0,0,0,0,0
dev_RigottiG,0,0,0,0,1,0,0,0,0,0,0,0
dev_gavnate,0,0,0,0,0,1,0,0,0,0,0,0
dev_snyk-bot,2,0,0,1,2,0,0,2,1,0,0,0
dev_iamskok,0,0,0,1,0,0,0,0,0,0,0,0
dev_PotLid,0,0,0,0,0,0,0,0,0,1,0,0
dev_zwhitchcox,0,0,1,0,0,0,0,0,0,0,0,0
dev_Sakarisson,2,0,0,0,0,0,0,0,0,0,0,0
dev_moroine,0,0,0,0,0,0,0,0,1,0,0,0
dev_JosefBredereck,0,0,0,0,0,0,0,0,0,0,2,0
dev_ankurmakadia,0,1,0,0,0,0,0,0,0,0,0,0
dev_InSuperposition,0,0,0,0,0,0,0,2,0,0,0,0
dev_cs-manughian,0,0,0,0,0,0,1,0,0,0,0,0
dev_erdii,0,2,0,0,0,0,0,0,0,0,0,0
dev_Titozzz,0,0,0,0,0,0,0,0,0,0,2,0
dev_smashercosmo,0,0,0,0,0,0,0,0,0,0,0,2
dev_thereis,0,0,0,0,0,0,0,0,0,0,1,0
dev_xzyfer,0,1,0,13,28,30,15,20,0,2,16,42
dev_harshlele,0,0,1,0,0,0,0,0,0,0,0,0
dev_jingshanchen,0,0,0,0,0,0,0,1,0,0,0,0
dev_lensbart,0,0,0,2,0,0,0,1,0,0,0,0
dev_leorossi,0,0,0,0,0,0,0,0,7,0,0,0
dev_mukhlisakbr,0,0,0,0,0,0,0,0,0,0,0,1
dev_kamalpandey,0,1,0,0,0,0,0,0,0,0,0,0
dev_Vieriksson,0,0,1,0,0,0,0,0,0,0,0,0
dev_kingma-sbw,0,0,0,0,1,0,0,0,0,0,0,0
dev_javierrojas10,0,0,0,0,0,1,0,0,0,0,0,0
dev_voltbit,0,0,0,0,0,0,0,0,0,0,3,0
dev_adamtay,0,0,0,0,0,0,0,0,0,1,0,0
dev_meowto16,0,1,0,0,0,0,0,0,0,0,0,0
dev_mrousavy,5,6,0,0,0,0,0,5,0,0,0,0
dev_SusanAmy,0,0,1,0,0,0,0,0,0,0,0,0
dev_hilelt,0,0,0,0,0,0,0,1,0,0,0,0
dev_tijsg,0,0,0,0,0,0,0,1,0,0,0,0
dev_mainfraame,0,0,0,0,0,0,0,0,0,0,1,0
dev_LiuJinghao,0,2,0,0,0,0,0,0,0,0,0,2
dev_scoobster17,0,0,0,0,0,0,0,0,2,0,0,0
dev_amrography,0,0,0,0,0,0,0,0,1,0,0,0
dev_KillWolfVlad,0,0,0,0,0,0,0,2,0,0,0,0
dev_luanmuniz,0,0,2,0,0,0,0,0,0,0,0,0
dev_jamsinclair,0,0,0,0,0,3,1,0,0,0,0,0
dev_AdrianoCahete,0,0,0,0,0,0,0,0,0,0,1,0
dev_awslabspl,0,1,0,0,0,0,0,0,0,0,0,0
dev_vicary,0,0,0,0,0,0,0,1,0,0,0,0
dev_comoser,0,0,2,0,1,0,0,0,0,0,0,0
dev_tvdijen,0,0,0,0,0,1,0,0,0,0,0,0
dev_kodie,1,0,0,0,0,0,0,0,0,0,0,0
dev_spidgorny,0,0,0,0,0,0,1,0,0,0,0,0
dev_erik-vanlankvelt,0,0,0,0,1,0,0,0,0,0,0,0
dev_Nicolascoding27,0,0,0,0,0,0,0,0,0,0,1,0
dev_scott-ut,0,0,0,0,0,0,3,1,0,0,0,0
dev_ferdicus,0,0,0,0,0,0,0,0,0,0,0,1
dev_tgreco,0,0,0,0,0,0,0,1,0,0,0,0
dev_jessebeach,0,0,0,24,0,8,0,0,0,5,0,0
dev_betoharres,0,0,0,0,0,0,0,0,1,0,0,0
dev_khan-vinn,0,0,0,0,0,0,1,0,0,0,0,0
dev_pascencio,0,0,0,0,0,0,0,1,0,0,0,0
dev_wallw-bits,0,0,0,1,0,0,0,0,0,0,0,0
dev_easingthemes,0,0,0,0,2,0,0,0,0,0,0,0
dev_thekingrenz23,0,0,0,0,0,0,0,0,0,0,0,1
dev_jotave42,0,1,0,0,0,0,0,0,0,0,0,0
dev_DanleyCr7,0,0,0,0,0,1,0,0,0,0,0,0
dev_jcgertig,0,0,0,0,0,0,0,0,2,0,0,0
dev_rchaubey,0,1,0,0,0,0,0,0,0,0,0,0
dev_danielkv,0,0,0,0,0,0,0,0,0,0,0,1
dev_UNIDY2002,0,1,0,0,0,0,0,0,0,0,0,2
dev_naman4662,0,0,0,0,2,0,0,0,0,0,0,0
dev_rossedwardsus,0,2,0,0,0,0,0,0,0,0,0,0
dev_lorisdev,0,1,0,0,0,0,0,0,0,0,0,0
dev_snebjorn,0,0,0,0,0,0,2,0,0,0,0,0
dev_ThomasOrtiz,0,0,0,5,0,0,0,0,0,0,0,0
dev_chriswayg,0,0,0,0,0,1,0,0,0,0,0,0
dev_jrolfs,0,0,0,0,0,0,1,0,0,0,0,0
dev_thoughtassassin,0,0,0,0,0,0,0,1,0,0,0,0
dev_CJKay,0,0,0,0,0,0,0,0,0,0,0,1
dev_wesvetter,0,0,0,0,4,0,0,0,0,0,0,0
dev_ObserverOfTime,0,0,0,1,0,0,0,0,0,0,0,0
dev_uniquejava,0,0,0,0,0,0,0,0,2,0,0,0
dev_PaulMEdwards,0,2,0,0,0,0,0,0,0,0,0,0
dev_dtm85,0,0,0,0,1,0,0,0,0,0,0,0
dev_MagicPoulp,0,0,0,0,2,0,0,0,0,0,0,0
dev_fulldecent,0,0,0,1,0,0,0,0,0,0,0,0
dev_Kudo,0,0,0,0,0,0,0,0,0,0,1,2
dev_MounirDhahri,0,0,0,0,0,0,0,0,1,0,0,0
dev_jerus1403,0,0,0,1,0,0,0,0,0,0,1,0
dev_DouglasDev,0,3,0,0,0,0,0,0,0,0,0,0
dev_oushiun,1,0,0,0,0,0,0,0,0,0,0,0
dev_vsheyanov,0,0,0,4,0,0,0,0,0,0,0,0
dev_st-h,7,0,0,0,0,0,0,0,0,0,0,0
dev_MichaelDimmitt,0,0,0,0,2,0,0,0,0,0,0,0
dev_DindoLeonard,0,0,0,0,0,0,0,0,0,0,4,0
dev_eris202,0,0,0,0,0,0,0,0,1,0,0,0
dev_shubhendumadhukar,0,0,0,1,0,0,0,0,0,0,0,0
dev_lacell75,0,0,0,0,0,0,3,0,0,0,0,0
dev_gurayyarar,0,0,0,0,0,0,0,1,0,0,0,0
dev_Hless,0,0,0,0,0,0,2,0,0,0,0,0
dev_makrandgupta,0,1,0,0,0,0,0,0,0,0,0,0
dev_sorodrigo,0,0,0,0,0,0,0,0,0,0,0,2
dev_kuzzmi,0,0,0,0,0,0,0,0,0,2,0,0
dev_stoned-newton,0,0,1,0,0,0,0,0,0,0,0,0
dev_ShaMan123,0,0,0,0,2,0,0,0,0,0,0,0
dev_cdbattags,0,0,0,0,1,0,0,0,0,0,0,0
dev_isabellachen,0,0,0,0,0,1,0,0,0,0,0,0
dev_jannomeister,0,1,0,0,0,0,0,0,0,0,0,0
dev_Ronsku,0,0,2,0,0,0,0,0,1,0,0,0
dev_linzb93,0,0,0,0,0,0,0,1,0,0,0,0
dev_vidal7,0,0,1,0,0,0,0,0,0,0,0,0
dev_Vahabov,0,0,0,0,0,0,0,0,0,0,1,0
dev_Boris-Vladimirovich,0,0,0,0,0,0,0,0,0,1,0,0
dev_jyosen-ias,0,0,0,0,0,0,1,0,0,0,0,0
dev_danielgospodinow,0,0,0,0,0,0,0,0,0,0,0,1
dev_backwardok,0,0,7,1,1,0,0,1,0,0,0,0
dev_Otumian-empire,0,0,0,0,0,0,0,0,0,0,0,1
dev_sahilrajput03,0,0,0,0,0,0,4,0,0,0,0,0
dev_davidflores2,0,0,0,0,1,0,0,0,0,0,0,0
dev_RaccoonCode96,0,0,0,0,0,1,0,0,0,0,0,0
dev_recoiladam,0,0,0,0,0,1,1,0,0,0,0,0
dev_Thiago-cez,0,0,0,0,0,0,0,0,1,0,0,0
dev_Leonardoih,0,0,0,0,0,0,0,1,0,0,0,0
dev_KOUMAGOTO,0,0,0,0,1,0,0,0,0,0,0,0
dev_sdqyang,0,0,0,1,0,0,0,0,0,0,0,0
dev_gajus,2,1,0,0,0,0,0,0,0,0,1,0
dev_ivanfuzuli,1,0,0,0,0,0,0,0,0,0,0,0
dev_josephShield,0,0,0,0,0,0,0,0,0,0,1,0
dev_KingAmo,0,0,1,2,0,0,0,0,0,0,0,0
dev_sfc-gh-nlele,0,0,0,0,0,0,0,0,0,0,1,0
dev_chillinncodin,0,0,0,0,0,0,0,0,0,1,0,0
dev_abdymm,0,0,1,1,0,0,0,0,0,0,0,0
dev_Dinika,0,0,0,1,0,0,0,0,0,0,0,0
dev_TaichiAkimoto,0,0,0,0,0,0,0,0,0,0,0,1
dev_MoOx,8,0,0,0,0,0,0,0,0,0,0,0
dev_tobiasdiez,0,0,0,0,0,0,1,0,0,0,0,0
dev_tjx666,0,0,0,0,0,0,0,0,0,0,2,0
dev_Jakobud,0,0,0,0,0,0,1,0,0,0,0,0
dev_monikapencierzynska,0,0,0,0,0,0,0,3,0,0,0,0
dev_shtefanilie,0,0,0,0,0,0,0,0,0,1,1,0
dev_ZeeshanAhmadKhalil,0,1,0,0,0,0,0,0,0,0,0,0
dev_danmarshall,0,0,0,0,0,0,0,0,0,0,1,0
dev_jimjiyn,1,0,0,0,0,0,0,0,0,0,0,0
dev_adorin,2,0,0,0,0,0,0,0,0,0,0,0
dev_tankers746,0,1,0,0,0,0,0,0,0,0,0,0
dev_jalovatt,0,0,0,1,0,0,0,0,0,0,0,0
dev_tomsquest,0,0,0,0,0,1,0,0,0,0,0,0
dev_nbarrett,0,0,0,0,0,0,0,0,0,0,0,1
dev_rionalab,0,1,0,0,0,0,0,0,0,0,0,0
dev_plan-do-break-fix,0,0,0,2,0,0,0,0,0,0,0,0
dev_KristianH,0,0,0,0,1,0,0,0,0,0,0,0
dev_blimmer,0,2,1,0,0,0,0,0,0,0,0,0
dev_hzoo,0,0,0,2,0,2,0,0,0,0,0,0
dev_gametheworld,0,0,0,0,0,0,0,1,0,0,0,0
dev_george-vieira,0,0,0,0,0,1,0,0,0,0,0,0
dev_shuuji3,0,0,0,0,0,0,0,0,3,0,0,0
dev_markmeeus,0,0,0,0,0,0,0,0,1,0,0,0
dev_netshade,0,0,0,1,0,0,0,0,0,0,0,0
dev_ioticsme,0,0,0,0,0,0,0,0,0,0,1,0
dev_asklar,0,0,0,0,0,0,1,0,0,0,0,0
dev_lc-leoniefarmer,0,2,0,0,0,0,0,0,0,0,0,0
dev_frani,0,0,0,0,0,1,0,0,0,0,0,0
dev_sanchir2011,0,0,0,0,0,0,0,0,3,0,0,0
dev_flutterq2,0,0,0,0,0,0,0,1,0,0,0,0
dev_purejgleason,0,0,0,0,0,0,1,0,0,0,0,0
dev_artola,0,1,0,0,0,0,0,0,0,0,0,0
dev_cedricr,0,0,0,0,0,0,0,1,0,0,0,0
dev_AaronNGray,0,0,0,0,0,0,0,0,3,0,0,0
dev_guvarallo,0,1,0,0,0,0,0,0,0,0,0,0
dev_TutoDS,0,0,0,0,0,1,0,0,0,0,0,0
dev_guyellis,2,0,0,0,0,0,0,0,0,0,0,0
dev_henrebotha,3,0,0,0,0,0,2,0,0,0,0,0
dev_luciomartinez,0,0,0,0,1,0,0,0,0,0,0,0
dev_BrendonSled,0,0,1,0,0,0,0,0,0,0,0,0
dev_armano2,0,0,0,0,0,0,0,0,0,0,4,0
dev_xorbis,0,0,0,0,1,0,0,0,0,0,0,0
dev_msanzv,0,0,0,0,0,1,0,0,0,0,0,0
dev_szmarczak,0,0,0,0,0,0,0,0,3,0,0,0
dev_blueblakk,0,0,0,0,1,0,0,0,0,0,0,0
dev_JanithaR,0,0,0,0,0,0,1,0,0,0,0,0
dev_cdlarson91,0,1,0,0,0,0,0,0,0,0,0,0
dev_marcinn,0,2,0,0,1,0,0,0,0,0,0,0
dev_asher-gh,0,0,0,0,0,0,0,1,0,0,0,0
dev_AssisrMatheus,0,0,0,0,0,0,0,0,0,0,1,0
dev_bypatryk,1,0,0,0,0,0,0,0,0,0,0,0
dev_Chickynuggie,0,0,0,0,0,0,0,0,0,0,1,0
dev_ckvv,0,0,0,0,0,0,0,0,0,0,0,1
dev_samer-nowrx,0,0,1,0,0,0,0,0,0,0,0,0
dev_congdoKnovva,0,1,0,0,0,0,0,0,0,0,0,0
dev_astriskit,0,0,1,0,0,0,0,0,0,0,0,0
dev_Anonyma,0,0,0,0,0,0,0,3,1,1,4,0
dev_MokryPatrik,2,0,0,0,0,0,0,0,0,0,0,0
dev_heythanks,0,0,0,0,0,0,0,0,0,0,0,1
dev_mym0404,0,2,0,0,0,0,0,0,0,0,0,0
dev_cmdcarini,0,0,0,0,0,0,3,0,0,0,0,0
dev_luiscla27,0,0,0,0,0,0,0,0,0,0,1,0
dev_jayshah-swiggy,0,0,0,0,0,0,0,0,0,0,0,1
dev_mohamedmalki,0,0,0,0,0,0,0,0,0,0,0,1
dev_brick9527,0,0,0,0,0,0,0,0,1,0,0,0
dev_ezhkov,0,0,0,2,0,0,0,0,0,0,0,0
dev_crystalball808,0,0,0,0,0,0,0,0,1,0,0,0
dev_aminnoura,0,0,0,0,1,0,0,0,0,0,0,0
dev_ntoporcov,0,0,1,0,0,0,0,0,0,0,0,0
dev_arthurvanl,0,0,0,0,0,0,0,0,0,0,0,1
dev_appkaiju,0,0,0,2,0,0,0,0,0,0,0,0
dev_LeviWilliams,0,0,0,0,1,1,0,1,0,0,3,0
dev_ahmedoubadi,0,0,0,0,0,0,1,0,0,0,0,0
dev_jameelmoses,0,0,0,0,1,0,0,0,0,0,0,0
dev_LoesterFranco,0,0,0,0,2,0,0,0,0,0,0,0
dev_AbinSpericorn,0,0,0,0,0,0,1,0,0,0,0,0
dev_sjcotto,0,0,0,0,0,0,0,2,0,0,0,0
dev_GCheung55,3,0,0,0,0,0,0,0,0,0,0,0
dev_ciesielskico,0,0,0,1,0,0,0,0,0,0,0,0
dev_ssbarnea,0,0,1,0,0,0,0,0,0,0,0,0
dev_netpoe,0,0,0,1,0,0,0,0,0,0,0,0
dev_snehalm-iprogrammer,0,0,1,0,0,0,0,0,0,0,0,0
dev_ShivamJoker,0,0,0,4,0,1,0,0,0,0,0,1
dev_ngseba,0,1,0,0,0,0,0,0,0,0,0,0
dev_sseppola,0,0,0,1,0,0,0,0,0,0,0,0
dev_mario-purestake,0,0,0,0,1,0,0,0,0,0,0,0
dev_plasmarob,0,0,0,0,2,0,0,0,0,0,0,0
dev_soneway,0,0,0,0,1,0,0,0,0,0,0,0
dev_yousseftarekkh,0,0,0,0,0,0,0,0,2,0,0,0
dev_GerkinDev,0,0,0,0,0,0,0,1,0,0,0,0
dev_pkvov,0,0,0,0,0,0,1,0,0,0,0,0
dev_matheusmirandaferreira,0,0,0,0,0,0,0,0,1,0,0,0
dev_wolfmaster8,0,0,1,0,0,0,0,0,0,0,0,0
