developer,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01
dev_mrcnw,0,0,1,0,0,0,0,0,0,0,0,0
dev_Dylan190774,0,1,0,0,0,0,0,0,0,0,0,0
dev_MANTENN,0,0,0,0,0,0,0,0,0,0,0,4
dev_chiptus,0,0,0,0,0,0,0,0,1,0,0,0
dev_thegdznet,0,0,0,0,0,0,0,0,4,0,0,4
dev_jacob418,0,0,1,0,0,0,0,0,0,0,0,0
dev_MatteoInfi,0,0,0,0,0,0,1,0,0,0,0,0
dev_stof,0,0,0,0,0,0,0,0,0,1,0,1
dev_ywymoshi,0,0,0,1,0,0,0,0,0,0,0,0
dev_noumantahir,0,0,0,0,1,0,0,0,0,0,0,0
dev_ryuran,0,0,0,1,0,0,0,0,0,0,0,0
dev_jinshiyi11,0,0,0,3,0,0,0,0,0,0,0,0
dev_maxfahl,0,0,0,0,0,0,0,0,5,0,0,0
dev_hoangvu12,0,0,0,0,0,1,0,0,0,0,0,0
dev_zorgick,0,0,0,0,0,1,1,0,0,0,0,0
dev_AlixWang,0,0,4,0,0,0,0,0,0,0,0,0
dev_daniel-nagy,0,0,0,0,0,0,1,0,0,0,0,0
dev_gopricy,0,0,0,0,0,0,0,1,0,0,0,0
dev_nathandao,0,0,0,0,0,0,0,0,2,0,0,0
dev_iameduardod,0,0,0,0,0,0,0,1,0,0,0,0
dev_jeepers3327,0,0,0,4,0,0,0,0,0,0,0,0
dev_k-utsumi,0,0,0,0,0,1,0,0,0,0,0,0
dev_HangingClowns,0,0,0,1,0,0,0,0,0,0,0,0
dev_forresthopkinsa,0,0,0,0,0,0,0,0,1,0,0,0
dev_jdanil,0,4,0,0,0,0,0,0,0,0,0,0
dev_hansdesmedt,0,2,0,0,0,0,0,0,0,0,0,0
dev_EscapeB,0,0,0,0,0,0,0,0,0,0,0,1
dev_matis-dk,0,0,0,0,0,0,0,0,0,0,1,0
dev_maxpain,0,0,0,0,1,0,0,0,0,0,0,0
dev_jansepke,0,1,2,0,0,0,0,0,0,0,0,0
dev_jedwards1211,0,0,1,0,0,0,0,0,0,0,0,0
dev_MuhammadMuzammilQadri,0,1,0,0,0,0,0,0,0,0,0,0
dev_Ghostbird,1,0,0,0,0,0,0,0,0,0,0,0
dev_flyskywhy,0,1,0,0,0,4,0,0,0,0,0,0
dev_teamzz111,0,0,2,0,0,0,0,0,0,0,0,0
dev_GaelFerrand,0,0,0,2,0,0,0,0,0,0,0,0
dev_AdrianValdes,0,0,0,0,0,0,0,0,0,1,0,0
dev_aLemonFox,0,0,0,0,0,0,0,0,0,1,0,0
dev_BePo65,0,4,0,0,0,0,0,0,0,0,0,0
dev_alessiocancian,0,0,1,0,0,0,0,0,0,0,0,0
dev_tranvansang,0,3,1,0,0,0,0,0,0,0,0,0
dev_qasimmehdi,0,0,0,0,0,0,0,0,1,0,0,0
dev_martinpitt,0,0,0,0,0,0,0,0,0,0,1,0
dev_cristobal,0,5,0,0,0,0,0,0,0,0,0,0
dev_flocastera,0,0,0,0,0,0,0,2,0,0,0,0
dev_saikrishnabanda5,0,0,1,0,0,0,0,0,0,0,0,0
dev_DigitalZebra,0,0,0,0,1,1,0,0,0,0,0,0
dev_mojtabaasadi,0,0,0,0,0,0,0,0,0,0,0,1
dev_deduced,0,0,0,0,3,0,0,0,0,0,0,0
dev_abdullahkhan-z,0,0,0,0,0,1,0,0,0,0,0,0
dev_mittalyashu,0,0,0,0,3,0,0,0,0,0,0,0
dev_nghiepit,0,0,0,2,0,0,0,0,0,0,0,0
dev_nichoth,1,0,1,0,0,0,0,0,0,0,0,0
dev_cekvenich2,0,0,0,0,0,0,0,0,0,1,1,0
dev_theluk,0,0,0,0,0,0,1,0,0,0,0,0
dev_rahmanharoon,0,0,0,0,0,2,0,0,0,0,0,0
dev_DallasP9124,0,0,0,0,0,0,0,0,0,0,1,0
dev_Pookacz,0,0,0,0,0,0,1,0,0,0,0,0
dev_3imed-jaberi,0,0,0,0,0,0,1,0,0,0,0,0
dev_gianmarcotoso,0,2,0,0,0,0,0,0,0,0,0,0
dev_OrenSavichWS,1,0,0,0,0,0,0,0,0,0,0,0
dev_Fdawgs,0,1,0,0,0,0,0,1,0,0,0,0
dev_codymikol,0,0,0,1,0,0,0,0,0,0,0,0
dev_michaelbrewer,0,0,0,0,3,0,0,0,0,0,0,0
dev_tvanantwerp,0,0,0,0,0,0,0,0,0,1,0,0
dev_nikolaiborisik,0,0,0,0,0,1,0,0,0,0,0,0
dev_moracca,0,0,2,0,0,0,0,0,0,0,0,0
dev_ddanbeck,0,3,0,0,0,0,0,0,0,0,0,0
dev_vintprox,0,0,0,0,0,0,0,0,1,0,0,0
dev_echo008,0,0,0,0,0,0,3,0,0,0,0,0
dev_Marietto2008,0,0,0,0,0,0,1,0,0,0,0,0
dev_lenaw,0,0,0,0,0,0,1,0,0,0,0,0
dev_GaikwadPratik,0,0,0,0,0,0,1,0,0,0,0,0
dev_toviszsolt,0,0,1,0,0,0,0,0,0,0,0,0
dev_Sorixelle,0,0,0,0,0,0,1,0,0,0,0,0
dev_tritao,0,0,13,1,0,0,1,0,0,0,0,0
dev_kopax-polyconseil,0,0,0,0,0,2,0,0,0,0,0,0
dev_hugofelp,0,0,0,0,0,0,0,0,1,0,0,0
dev_chriso86,0,0,0,0,0,0,1,0,0,0,0,0
dev_e0ipso,0,0,0,0,0,0,0,0,0,3,0,0
dev_CodalReef,0,0,0,0,0,0,0,0,0,0,0,1
dev_roberto-sobachi-cko,0,2,0,0,0,0,0,0,0,0,0,0
dev_AppSphere,0,0,0,0,0,0,0,0,0,0,1,0
dev_iwt-nduesing,1,0,0,0,0,0,0,0,0,0,0,0
dev_chimurai,0,0,0,0,0,0,0,0,0,0,1,0
dev_muuki88,0,0,0,0,0,1,0,0,0,0,0,0
dev_vijay-singh-16,0,0,0,0,0,0,0,0,0,0,0,1
dev_pjaws,0,0,0,0,0,0,0,0,0,0,1,0
dev_chuyik,0,0,2,0,0,0,0,0,0,0,0,0
dev_lebron112,0,0,0,0,0,0,0,0,1,0,0,0
dev_siimon,0,0,0,0,0,0,0,1,0,0,0,0
dev_SampsonCrowley,0,1,0,1,0,0,0,0,1,0,0,0
dev_marcinkieruzel,0,1,0,0,0,0,0,0,0,0,0,0
dev_lockieluke,0,0,0,0,0,0,0,0,0,0,0,1
dev_KunalBurangi,0,0,0,0,0,0,2,0,1,0,0,0
dev_rajjaiswalsaumya,0,0,0,0,0,0,0,0,0,1,0,0
dev_enzomanuelmangano,0,0,0,0,0,0,0,1,0,0,0,0
dev_remarkablemark,0,0,0,0,0,0,0,1,0,0,0,0
dev_xQuotes,0,0,0,0,0,0,0,0,1,0,0,0
dev_cutterbl,0,0,0,1,0,0,0,0,0,0,0,0
dev_pvegh,0,0,0,0,3,0,0,0,1,0,0,0
dev_Sidnioulz,0,0,0,0,0,0,0,2,0,0,0,0
dev_NorthDecoder,3,0,0,0,0,0,0,0,0,0,0,0
dev_jarod-legault,0,1,0,0,0,0,0,0,0,0,0,0
dev_viceice,0,0,0,2,1,0,0,0,0,0,0,0
dev_RyanClementsHax,0,0,0,0,1,0,0,0,0,0,0,0
dev_iegik,0,0,1,0,0,0,0,0,0,0,0,0
dev_waterplea,1,0,0,0,0,0,0,0,0,0,0,0
dev_SalahAdDin,0,1,2,4,0,0,2,1,0,0,0,0
dev_wineman3,0,0,0,0,0,0,0,0,0,0,1,0
dev_jcollum,0,0,0,0,0,0,0,1,0,0,0,0
dev_alpwe,0,0,0,1,0,0,0,0,0,0,0,0
dev_paleite,0,0,0,1,0,0,0,0,0,0,0,0
dev_josephharrington,0,0,0,0,0,0,0,0,0,0,3,0
dev_SevenOutman,0,0,0,0,0,0,1,0,0,0,0,0
dev_james98k,0,1,0,0,0,0,0,0,0,0,0,0
dev_wardmatc,0,0,0,0,0,0,0,0,0,1,0,0
dev_mdeltito,0,0,0,0,0,0,0,1,0,0,0,0
dev_iqqmuT,0,4,1,0,0,0,0,0,0,0,0,0
dev_StreamOfMaya,0,0,0,0,1,0,0,0,0,0,0,0
dev_phracek,0,0,0,0,0,0,0,0,0,0,0,1
dev_SebastiaanNijland,0,0,0,0,0,1,0,0,0,0,0,0
dev_yeasir2148,0,0,1,0,0,0,0,0,0,0,0,0
dev_Ivaylo-Lafchiev,0,0,0,0,0,1,0,0,0,0,0,0
dev_ganshiqingyuan,0,0,0,0,0,0,0,3,0,0,0,0
dev_galilmori,0,1,0,0,0,0,0,0,0,0,0,0
dev_predam,0,0,0,0,0,0,0,0,0,0,1,0
dev_adongnmh,1,0,0,0,0,0,0,0,0,0,0,0
dev_cglacet,0,1,0,0,0,0,0,0,0,0,0,0
dev_shees-usman,0,0,0,0,1,0,0,0,0,0,0,0
dev_MehmetKaplan,0,0,0,0,0,0,0,0,0,0,0,3
dev_animanoir,0,0,0,0,0,0,0,0,0,0,0,3
dev_oxilor,0,0,0,0,0,3,5,0,0,0,0,0
dev_drazisil,0,0,0,1,0,2,0,0,0,0,0,0
dev_arderyp,0,0,0,0,2,1,0,0,0,0,3,2
dev_dcunited001,0,0,0,1,0,0,0,0,0,0,0,0
dev_hxgqh,2,0,0,0,0,0,0,0,0,0,0,0
dev_andorfermichael,0,0,0,0,1,0,5,0,0,0,0,0
dev_budarin,0,22,0,1,0,0,0,0,0,0,0,0
dev_synapze,0,0,0,1,0,0,0,0,0,0,0,0
dev_MrMorice,0,0,0,1,0,0,0,0,0,0,0,0
dev_BatDroid,0,1,0,0,0,0,0,0,0,0,0,0
dev_Autapomorph,0,1,0,0,0,0,0,0,0,0,0,0
dev_jackstevenson,0,0,0,0,1,0,0,0,0,0,0,0
dev_alpha0010,0,3,0,0,0,0,0,0,0,0,0,0
dev_teslagovbot,0,0,0,0,1,0,0,0,0,0,0,0
dev_glen-84,0,1,0,0,1,0,1,0,1,0,0,0
dev_sudo-kaizen,0,0,0,0,0,1,0,0,0,0,0,0
dev_naftalibeder,0,0,1,0,0,0,0,0,0,0,0,0
dev_gefymarcos,0,0,0,0,0,0,0,0,0,2,0,0
dev_UsamaIkraam0099,0,0,0,0,0,0,0,2,0,0,0,0
dev_zx-zx22,0,0,0,0,0,0,0,0,1,0,0,0
dev_vemarav,0,0,0,0,0,0,0,0,0,0,0,4
dev_johnhayesio,0,1,0,0,0,0,0,0,0,0,0,0
dev_Delwalt,0,0,0,0,0,0,0,0,0,0,1,0
dev_konglomora,0,0,0,0,0,0,0,0,0,0,1,0
dev_Richienb,3,0,0,0,0,0,0,0,0,0,0,0
dev_nickgieschen,1,0,0,0,0,0,0,0,0,0,0,0
dev_jiyinyiyong,0,1,0,0,0,0,0,0,0,0,0,0
dev_Xenfo,0,0,3,0,3,0,0,0,3,0,0,0
dev_NickOzb,0,0,0,0,0,0,0,0,0,0,11,0
dev_ghost91-,0,1,0,0,0,0,0,0,0,0,0,0
dev_mamadoumarega,0,0,0,0,0,3,0,0,0,0,0,0
dev_vishalnarkhede,0,0,0,0,0,0,1,0,0,0,0,0
dev_jgillick,0,0,0,0,0,1,0,0,0,0,0,0
dev_meduzen-immoweb,0,0,0,0,0,0,0,0,0,0,1,0
dev_andrewulm,0,0,1,0,0,0,0,0,0,0,0,0
dev_markshust,0,2,0,0,0,0,0,0,0,0,0,0
dev_webistomin,0,0,1,0,0,0,0,0,0,0,0,0
dev_Songkeys,0,0,0,0,0,0,1,0,0,0,0,0
dev_zaharzagrava,1,0,0,0,0,0,0,0,0,0,0,0
dev_vocoWone,0,0,0,0,0,0,0,0,1,0,0,0
dev_hosseinmd,0,0,0,1,0,0,0,0,0,0,0,0
dev_sammort,0,0,0,0,1,0,0,0,0,0,0,0
dev_wjhsf,0,0,0,0,0,0,0,0,0,0,0,1
dev_deguich,0,0,0,0,0,0,0,1,0,0,0,0
dev_tim-millar,0,4,0,0,0,0,0,1,0,0,0,0
dev_iaurg,0,0,0,0,1,0,0,0,0,0,0,0
dev_capaj,0,0,0,0,0,0,0,0,0,5,0,0
dev_lucksp,0,0,0,2,0,0,0,0,0,0,0,0
dev_ugobriasco,1,0,0,0,0,0,0,0,0,0,0,0
dev_CaioCSdev,0,0,0,1,0,0,0,0,0,0,0,0
dev_nfantone,0,0,0,0,0,1,0,0,0,0,0,0
dev_mikehardy,0,0,1,0,0,0,1,0,0,0,1,0
dev_Stevemoretz,0,0,0,3,0,0,0,0,0,0,0,0
dev_sankomil,0,0,0,4,0,0,0,2,0,0,0,0
dev_mmounts,0,0,0,0,0,0,0,0,0,0,1,0
dev_Noah-Krossa,0,1,0,0,0,0,0,0,0,0,0,0
dev_yuicer,0,0,0,0,1,0,0,0,0,0,0,0
dev_MutatedBread,1,1,0,0,0,0,0,0,0,0,0,0
dev_kapilrc,0,0,0,0,0,0,0,0,1,0,0,0
dev_lkjimy,0,0,0,0,0,1,0,0,0,0,0,0
dev_alexbu92,0,0,0,0,1,0,0,0,0,0,0,0
dev_ssougnez,0,1,0,0,0,0,0,0,0,0,0,0
dev_DylanPiercey,0,2,0,0,0,0,0,0,0,0,0,0
dev_ahmetkuslular,0,0,0,0,0,0,1,0,0,0,0,0
dev_dsebastien,0,1,0,0,0,0,0,0,0,0,0,0
dev_alshdavid,0,0,0,0,0,0,0,0,0,0,1,0
dev_mwegener-com,0,0,0,0,0,0,0,0,0,3,3,1
dev_andyngojs,0,0,0,0,0,1,0,0,0,0,0,0
dev_nolliebigspin,0,1,0,0,0,0,0,0,0,0,0,0
dev_ccysmd,0,0,0,0,0,0,1,0,0,0,0,0
dev_HappyKid2020,0,0,0,0,0,0,0,1,0,0,0,0
dev_camiblanch,0,0,0,1,1,0,0,0,0,0,0,0
dev_ljuroszekPerfectgym,0,0,0,0,0,1,0,0,0,0,0,0
dev_michaelrommel,0,0,0,0,0,0,0,2,0,0,0,0
dev_thetutlage,0,0,0,0,0,0,0,0,0,1,0,0
dev_tanapaydin,0,0,0,0,1,0,0,0,0,0,0,0
dev_misterdjules,0,0,0,0,0,0,0,6,0,0,0,0
dev_meetmangukiya,0,0,0,1,0,0,0,0,0,0,0,0
dev_brettz9,0,2,0,0,0,0,0,0,0,0,0,0
dev_theristes,1,0,0,0,0,0,0,0,0,0,0,0
dev_justinwhall,0,0,0,0,0,0,1,0,0,0,0,0
dev_jgr3go,0,1,0,0,0,0,0,0,0,0,0,0
dev_k-j-kim,0,0,0,0,0,0,1,0,0,0,0,0
dev_maystrenkoYurii,0,0,0,0,0,0,0,1,0,0,0,0
dev_sashaaKr,0,0,0,0,0,0,0,1,0,0,0,0
dev_justinhaaheim,0,0,0,0,0,0,0,0,0,0,0,1
dev_anlai2,0,0,0,1,1,0,0,0,0,0,0,0
dev_fabiolmorato,0,0,0,0,0,0,0,0,1,0,0,0
dev_nmschulte-aviture,0,0,0,1,0,0,0,0,0,0,0,0
dev_julix-unity,0,0,0,0,0,0,0,0,0,0,0,1
dev_evrimfeyyaz,0,0,2,0,0,0,0,0,0,0,0,0
dev_alejandro-fdez,0,0,0,0,0,0,0,0,0,0,1,0
dev_jmealo,0,1,0,0,0,0,0,0,0,0,0,0
dev_jtalz,5,10,0,0,0,0,0,0,0,0,0,0
dev_Burnsedia,0,0,0,0,2,0,0,0,0,0,0,0
dev_mrwillis,0,2,0,0,0,0,0,0,0,0,0,0
dev_Isai734,0,0,0,0,0,0,0,1,0,0,0,0
dev_joetidee,0,0,0,0,0,0,0,3,0,0,0,0
dev_zjiaxin2021,0,0,0,0,0,0,0,0,0,0,0,1
dev_Salinn,0,1,0,0,0,0,0,0,0,0,0,0
dev_hungarima,0,1,0,0,0,0,0,0,0,0,0,0
dev_ncovercash,0,1,0,0,0,0,0,0,0,0,0,0
dev_JohnPangalos,0,0,0,0,0,0,0,1,0,0,0,0
dev_aarongoldenthal,0,2,0,0,0,0,0,0,0,0,0,0
dev_mykhalov,0,0,2,0,0,0,0,0,0,0,0,0
dev_hohol92,0,0,0,1,0,0,0,0,0,0,0,0
dev_meercodebot,1,0,0,0,0,0,0,0,0,0,0,0
dev_Moonachi,0,0,0,0,0,0,0,0,0,0,1,0
dev_jenshandersson,0,0,0,0,0,0,0,0,0,0,0,1
dev_karneaud,0,0,0,1,0,0,0,0,0,0,0,0
dev_cinderblock,0,0,0,0,0,0,0,1,0,0,0,0
dev_OfficerHalf,0,0,0,0,0,1,0,0,0,0,0,0
dev_gausie,0,0,0,3,1,0,0,0,0,0,0,0
dev_NSGUF,0,0,0,0,0,0,0,0,1,0,0,0
dev_castarco,0,0,2,0,0,0,0,0,0,0,0,0
dev_alec-benson,0,0,0,0,0,1,1,0,0,0,0,0
dev_soh335,0,0,1,4,0,0,0,0,0,0,0,0
dev_johannesschobel,0,1,0,0,0,0,0,0,0,0,0,0
dev_bcronin2,3,0,0,0,0,0,0,0,0,0,0,0
dev_asith-w,0,1,0,0,0,0,0,0,0,0,0,0
dev_alexeychikk,0,0,0,0,0,0,2,0,0,0,0,0
dev_paschalidi,0,0,0,0,0,2,0,0,0,0,0,0
dev_dotansimha,5,0,33,0,4,28,5,2,4,0,34,4
dev_eddie-dunn,0,0,0,0,0,0,0,1,0,0,0,0
dev_mfranzke,0,0,1,0,0,0,0,0,0,0,0,0
dev_OthrysDev,0,0,0,1,0,0,0,0,0,0,0,0
dev_sfaman,0,1,0,0,0,0,0,0,0,0,0,0
dev_jchapelle,0,0,0,0,0,0,1,0,0,0,0,0
dev_definoob,0,0,0,0,0,0,0,0,0,0,1,0
dev_quckslvr,0,0,0,0,0,0,0,0,0,0,0,1
dev_happycollision,0,0,0,0,0,0,1,0,0,0,0,0
dev_paulmowat,0,0,0,0,0,0,0,0,0,0,0,1
dev_std4453,0,0,0,0,0,0,1,0,0,0,0,0
dev_psugihara-od,0,0,0,0,0,1,0,0,0,0,0,0
dev_namnm,0,1,0,0,0,0,0,0,0,0,0,0
dev_mardikarifqi,0,0,0,0,0,0,0,1,0,0,0,0
dev_afonsopbarros,0,0,0,0,0,0,0,0,0,0,0,2
dev_kylemh,0,4,2,0,0,0,0,0,0,0,0,1
dev_AbnerPS,0,2,0,0,0,0,0,0,0,0,0,0
dev_mmaietta,0,2,1,0,0,0,0,0,0,0,0,0
dev_jordanbtucker,0,0,3,0,0,0,0,0,0,0,0,0
dev_urbanclap-admin,0,0,0,0,0,0,2,0,0,0,0,0
dev_pldvd,1,0,0,0,0,0,0,0,0,0,0,0
dev_jakebrown58,0,0,0,0,0,0,0,2,0,0,0,0
dev_arkylin,0,0,0,0,0,1,0,0,0,0,0,0
dev_nomi4,0,0,0,2,0,0,0,0,0,0,0,0
dev_benbucksch,0,0,0,0,1,0,0,0,0,0,0,0
dev_mat-sf,0,0,0,0,0,0,0,0,0,1,0,0
dev_MacRayy,0,0,0,0,0,0,0,1,0,0,0,0
dev_daniilsolovey,0,0,0,0,0,0,1,0,0,0,0,0
dev_lifedup,0,0,0,0,0,3,0,0,0,0,0,0
dev_januwA,2,0,0,0,0,0,0,0,0,0,0,0
dev_kand,0,2,0,0,0,0,0,0,0,0,0,0
dev_pabloleone,1,0,0,0,0,0,0,0,0,0,0,0
dev_lauthieb,0,2,0,0,0,0,0,0,0,0,0,0
dev_andrewfritz86,0,0,0,0,0,0,0,0,0,0,4,0
dev_jacko1998,0,0,0,0,0,0,0,0,0,0,0,1
dev_ilibaz,0,0,0,0,0,1,0,0,0,0,0,0
dev_Zeyvo92,0,0,1,0,0,0,0,0,0,0,0,0
dev_HugoGresse,0,0,4,0,0,0,1,0,0,0,0,0
dev_ScottAwesome,0,0,0,1,0,0,0,0,0,0,0,0
dev_semiromid,0,0,0,3,0,0,0,0,0,0,0,0
dev_Prernabudh,0,0,0,0,0,1,0,0,0,0,0,0
dev_aramyesildeniz,0,0,0,0,0,0,0,0,0,0,1,0
dev_jleni,26,1,95,6,16,30,66,12,0,17,3,0
dev_Staryixing,2,0,0,0,0,0,0,0,0,0,0,0
dev_LeComptoirDesPharmacies,0,0,0,0,10,0,0,0,0,0,0,0
dev_benvalencia,0,2,0,0,0,0,0,0,0,0,0,0
dev_BespalovAV,0,0,0,0,1,0,0,0,0,0,0,0
dev_omid-ebrahimi,0,1,0,0,0,0,0,0,0,0,0,0
dev_tomasswood,0,0,2,0,0,0,0,0,0,0,0,0
dev_jes708,0,0,1,0,0,0,0,0,0,0,0,0
dev_TorvaldsDB,0,0,0,0,1,0,0,0,0,0,0,0
dev_pedrofurtado,0,0,0,2,0,0,0,0,0,0,0,0
dev_hyandell,0,1,0,0,0,0,0,0,0,0,0,0
dev_iamayushdas,0,0,0,0,0,5,0,0,0,0,0,0
dev_Wyatt23,0,0,0,0,0,0,0,1,0,0,0,0
dev_sourav-navsoft,0,2,0,0,0,0,0,0,0,0,0,0
dev_daniel-flex,0,0,0,0,0,1,0,0,0,0,0,0
dev_DarkDeveloper-Plant,0,0,0,0,0,0,1,0,0,0,0,0
dev_greenhat616,0,0,0,1,0,0,0,0,0,0,0,0
dev_aminya,1,0,0,1,2,1,0,0,0,0,0,0
dev_FabienChaynes,0,0,0,0,0,0,2,0,0,0,0,0
dev_rchl,0,0,0,0,0,0,1,0,0,0,1,0
dev_rungta,0,0,0,0,0,0,0,1,0,0,0,0
dev_KengoTODA,0,1,0,0,0,0,0,0,0,0,0,0
dev_alx8437,0,0,0,1,0,0,0,0,0,0,0,0
dev_comur,0,0,0,0,0,0,0,0,0,0,0,1
dev_kimixu717,1,0,0,0,0,0,0,0,0,0,0,0
dev_dotnetCarpenter,0,0,0,0,0,0,0,0,2,0,1,0
dev_mojobiri,0,0,0,0,0,0,0,1,0,0,0,0
dev_breadadams,0,0,0,0,0,2,0,0,0,0,0,0
dev_alexGuerraDev,0,0,0,0,0,1,0,0,0,0,0,0
dev_nearzeno,0,0,0,0,0,1,0,0,0,0,0,0
dev_tarunbhartiya7,0,1,0,0,0,0,0,0,0,0,0,0
dev_info-bit,0,0,1,0,0,0,0,0,0,0,0,0
dev_bixou,0,1,0,0,0,0,0,0,0,0,0,0
dev_xiaomeia,0,0,0,1,0,0,0,0,0,0,0,0
dev_Zerzavot,0,0,0,0,0,0,0,0,0,0,1,3
dev_dylanesque,0,0,0,0,1,1,0,0,0,0,0,0
dev_zhou9110,0,0,0,0,1,0,0,0,0,0,0,0
dev_LBojanic,0,0,0,0,0,0,0,1,0,0,0,0
dev_tomatobybike,0,0,0,0,0,0,0,1,0,0,0,0
dev_l4k5hm4n,0,0,0,0,0,1,0,0,0,0,0,0
dev_airtonix,0,0,0,1,0,0,0,0,0,0,0,0
dev_talelk,0,0,0,0,0,0,0,0,0,0,1,0
dev_ch-tactica,0,1,0,0,0,0,0,0,0,0,0,0
dev_FFdhorkin,0,0,0,0,0,0,0,0,0,0,1,0
dev_benjamingr,0,0,0,3,0,0,0,0,0,0,0,0
dev_Eternal21,0,0,0,0,0,0,3,0,0,0,0,0
