developer,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01
dev_kirillgroshkov,0,1,0,0,0,1,0,1,0,0,0,0
dev_vicmajri,0,0,1,0,0,0,0,0,0,0,0,0
dev_MonkeeAlert,0,0,0,0,0,0,0,0,0,1,0,0
dev_abdonrd,0,2,1,1,3,0,0,0,0,0,0,0
dev_Adarsh-thedev,0,0,0,0,1,0,0,0,0,0,0,0
dev_Mintoo200,0,0,0,1,2,0,0,0,0,0,0,0
dev_lucianodltec,0,0,0,0,0,0,0,0,0,1,0,0
dev_almothafar,0,2,0,0,0,0,0,0,0,0,0,0
dev_AGSTRANGER,0,0,0,0,0,0,0,0,0,0,1,0
dev_Pezmc,0,1,0,0,0,0,0,0,0,0,0,0
dev_adamgreenough,0,0,1,0,0,0,0,0,0,0,0,0
dev_drptbl,0,0,0,0,0,1,0,0,0,0,0,0
dev_jimyhdolores,0,1,0,0,0,0,0,0,0,0,0,0
dev_MarceloPrado,0,0,0,0,0,0,0,0,1,0,0,0
dev_Preen,0,0,0,0,0,1,0,0,0,0,0,0
dev_thec0sm0s,3,0,0,0,0,0,0,0,0,0,0,0
dev_ErikCupal,1,0,0,0,0,0,0,0,0,0,0,0
dev_DarkSuniuM,0,0,0,1,0,0,0,0,0,0,0,0
dev_MariaSolOs,0,0,0,0,0,0,0,2,0,0,0,0
dev_castroCrea,0,0,0,0,0,1,0,0,0,0,0,0
dev_GajapatiBag,0,0,0,0,0,0,1,0,0,0,0,0
dev_dapplion,0,0,0,0,0,0,2,0,0,0,0,0
dev_Thatkookooguy,0,0,0,0,0,1,0,0,0,0,0,0
dev_Manxiong26,0,0,0,0,0,1,0,0,0,0,0,0
dev_nfriedly,18,8,0,0,3,2,1,0,2,0,0,0
dev_daviddunndiscovery,0,0,0,0,0,0,0,1,0,0,0,0
dev_zhangfand,0,1,0,0,0,0,0,0,0,0,0,0
dev_Ryuno-Ki,0,0,0,0,0,0,1,0,0,0,0,0
dev_harikumaraj07,0,0,0,0,0,0,0,0,0,0,1,0
dev_adamcooper1386,0,0,0,0,1,0,0,0,0,0,0,0
dev_devidy,0,0,0,1,0,0,0,0,0,0,0,0
dev_ehsan6sha,0,0,0,0,0,3,1,0,0,0,0,0
dev_angryfullstackdev,0,0,0,0,0,0,0,1,0,0,0,0
dev_ccmcbeck,0,0,0,0,0,0,0,0,0,1,0,0
dev_foray1010,0,4,0,0,0,0,0,0,0,0,0,0
dev_fengmk2,0,0,0,0,0,0,0,2,1,0,0,0
dev_atJiangBei,0,0,0,0,0,0,0,0,1,0,0,0
dev_aadi1999,0,0,0,0,0,1,0,0,0,0,0,0
dev_AgneLukoseviciute,0,0,0,0,0,0,2,0,0,0,0,0
dev_tech-doctor,0,0,0,0,0,2,1,0,0,0,0,0
dev_eliaslecomte,0,0,0,0,0,0,2,0,0,0,0,0
dev_Zannisdf,0,1,0,0,0,0,0,0,0,0,0,0
dev_gliiii,0,0,0,0,4,0,0,0,0,0,0,0
dev_parsadoc,0,0,0,0,0,0,0,0,0,0,1,0
dev_spyr0s,0,0,0,0,1,0,0,0,0,0,0,0
dev_Clonkex,3,0,0,0,0,0,0,0,0,0,0,0
dev_j-piasecki,0,0,0,0,0,0,24,245,85,13,124,74
dev_moondef,0,0,1,0,0,0,0,0,0,0,0,0
dev_duyphanz,0,1,0,0,0,0,0,0,0,0,0,0
dev_mcha-dev,0,0,2,0,0,0,0,0,0,0,0,0
dev_RandGor,0,0,0,4,0,0,0,0,0,0,0,0
dev_yingkongyi,0,0,0,0,0,1,0,0,0,0,0,0
dev_aymkin,0,1,0,0,0,0,0,0,0,0,0,0
dev_lauralouiset,0,0,0,1,0,0,0,0,0,0,0,0
dev_milklim,0,0,1,0,0,0,0,0,0,0,0,0
dev_pzrq,0,0,0,0,0,0,1,0,0,0,3,1
dev_mcchrish,0,1,0,0,0,0,0,0,0,0,0,0
dev_danilo-vieira,0,0,0,0,0,0,0,0,1,0,0,0
dev_milahu,1,0,0,0,0,0,0,0,0,0,0,0
dev_askdesigners,0,0,0,1,0,0,0,0,0,0,0,0
dev_libterty,1,0,0,0,0,0,0,0,0,0,0,0
dev_pkyeck,0,0,0,0,0,0,0,0,0,0,1,0
dev_alexstanbury,0,0,0,0,0,0,0,1,0,0,0,0
dev_ziacik,0,0,0,1,0,0,1,0,0,0,0,0
dev_caleb15,1,0,0,0,0,0,0,0,0,0,0,0
dev_midhunvnadh,0,0,0,2,0,0,0,0,0,0,0,0
dev_hamidash,0,1,0,0,0,0,0,0,0,0,0,0
dev_thanakij,0,1,0,0,1,0,0,0,1,0,0,0
dev_nbhector,0,0,0,0,0,0,1,0,0,0,0,0
dev_haibert,0,0,0,0,0,1,0,0,3,0,0,0
dev_mohammadribhee,1,0,0,0,0,0,0,0,0,0,0,0
dev_maxevilmind,0,0,0,0,1,0,0,0,0,0,0,0
dev_smouillour,0,0,0,0,0,1,0,0,0,0,0,0
dev_jbaudanza,0,0,0,0,0,0,0,0,0,0,0,2
dev_pabrams,0,1,0,0,0,0,0,0,0,0,0,0
dev_Wajahat049,1,0,0,0,0,0,0,0,0,0,0,0
dev_shahabt24,0,0,1,0,0,0,0,0,0,0,0,0
dev_TimoGlastra,0,0,0,0,0,1,0,0,0,0,0,0
dev_hardik2801,0,0,0,0,0,0,0,1,0,0,0,0
dev_NSNJRGL,0,2,0,0,0,0,0,0,0,0,0,0
dev_swittk,0,0,0,1,0,0,0,0,0,0,0,0
dev_derekschinke,0,1,1,0,0,0,0,0,0,0,0,0
dev_dharmveer18,0,0,0,0,0,1,0,0,0,0,0,0
dev_be-cosmin-neculau,0,4,0,0,0,0,0,0,0,0,0,0
dev_MineiToshio,0,0,0,0,0,1,0,0,0,0,0,0
dev_mrvisser,0,0,0,0,0,0,0,0,0,0,1,0
dev_harleenarora,0,0,0,0,0,0,1,0,0,0,0,0
dev_appsparkler,0,0,0,0,0,1,0,0,0,0,0,0
dev_amwebexpert,0,0,0,0,0,0,0,0,0,1,0,0
dev_iamsivin,0,0,0,2,0,0,0,0,0,0,0,0
dev_sholladay,0,0,0,0,0,0,0,0,1,0,0,0
dev_TSMMark,0,0,0,0,0,0,0,0,0,0,0,1
dev_Allybu,0,1,0,0,0,0,0,0,0,0,0,0
dev_nlochschmidt,0,0,0,0,0,0,1,0,0,0,0,0
dev_zoispag,0,0,0,0,0,1,1,0,0,0,0,0
dev_elsurudo,0,0,0,0,0,0,1,0,0,0,0,0
dev_svedbg,0,0,0,0,0,0,0,0,0,0,1,1
dev_shashwat3010,0,0,0,0,1,0,0,0,0,0,0,0
dev_malindawijekoon-usn,0,0,1,0,0,0,0,0,0,0,0,0
dev_mikos,1,0,0,0,0,0,0,0,0,0,0,0
dev_simo54,0,0,0,1,0,0,0,0,0,0,0,0
dev_mfy5013,0,0,0,2,0,0,0,0,0,0,0,0
dev_Thavry,1,0,0,0,0,0,0,0,0,0,0,0
dev_nbaua,0,1,0,0,0,0,0,0,0,0,0,0
dev_okosodovictor,0,0,0,0,0,1,0,0,0,0,0,0
dev_AriaPokotengYe,0,1,0,0,0,0,0,0,0,0,0,0
dev_phosphore,1,0,0,0,0,0,0,0,0,0,0,0
dev_antonis-zisis,0,0,0,1,0,0,0,0,0,0,0,0
dev_dachoy,0,0,0,0,0,0,1,0,1,0,0,0
dev_tomekzaw,0,0,0,0,0,0,0,0,0,0,12,39
dev_nibilly7,0,0,0,0,1,0,0,0,0,0,0,0
dev_warnellw,0,0,0,0,1,0,0,0,0,0,0,0
dev_daviddelusenet,0,0,0,3,0,0,0,0,0,0,0,0
dev_dopoto,0,0,0,0,0,0,0,0,2,0,0,0
dev_geooogle,0,0,0,0,0,0,0,0,0,0,0,1
dev_pranshuchittora,0,0,0,0,1,0,0,0,0,0,0,0
dev_avalenti89,0,0,0,0,0,0,0,0,0,0,1,0
dev_Joy6000,0,0,4,0,0,0,0,0,0,0,0,0
dev_ai,0,2,2,3,6,4,0,2,6,0,0,13
dev_Daniel0liver,0,0,0,0,0,0,0,0,0,0,1,0
dev_katannshaw,0,0,0,0,0,0,0,0,0,1,0,0
dev_nsisodiya,0,3,0,0,0,0,0,0,0,0,0,0
dev_Enase,0,0,0,0,1,0,0,0,0,0,0,0
dev_johanneswuerbach,1,0,0,0,0,0,0,0,0,0,0,0
dev_jaredwray,0,0,0,0,0,0,0,0,0,65,81,37
dev_medikoo,0,0,0,0,0,2,0,0,0,0,0,0
dev_jimmywarting,0,1,0,0,3,2,0,0,0,1,2,1
dev_julienw,0,0,1,0,0,0,0,0,0,0,0,0
dev_ajsaraujo,0,0,0,0,0,0,0,0,0,0,1,0
dev_Gamote,0,0,0,0,0,0,0,0,0,0,1,0
dev_euthribeiro,0,0,0,0,0,1,0,0,0,0,0,0
dev_ggarciao,0,0,0,0,0,0,0,0,0,0,1,0
dev_mkreidenweis-schulmngr,1,0,0,2,0,1,0,0,0,0,0,0
dev_brunoimbrizi,0,0,0,0,0,0,0,0,0,0,0,1
dev_ramiel1999,0,0,0,0,0,0,0,0,0,0,0,1
dev_cscleison,0,0,0,0,0,0,0,0,0,0,0,1
dev_ShruthiTP08,0,0,0,0,1,0,0,0,0,0,0,0
dev_pk-controller,0,0,0,0,0,0,1,0,0,0,0,0
dev_kevinschaffter,0,0,1,0,0,0,0,0,0,0,0,0
dev_lcoq,0,0,0,0,2,0,0,0,0,0,0,0
dev_SpertsyanKM,0,0,0,0,0,0,0,0,0,1,0,0
dev_Hacaw,0,0,1,0,0,0,0,0,0,0,0,0
dev_Milo123459,0,36,0,1,0,0,0,0,0,0,0,0
dev_enterteg,0,0,0,0,0,0,0,0,14,0,0,0
dev_huurray,0,2,0,0,0,0,0,0,0,0,0,0
dev_haveamission,0,0,0,0,0,0,0,0,0,0,1,0
dev_natakina,0,0,1,1,0,0,0,0,0,0,0,0
dev_autarchprinceps,2,0,0,0,0,0,0,0,0,0,0,0
dev_mhammerc,0,0,0,0,0,0,1,0,0,0,0,0
dev_sibiraj-s,0,0,0,0,0,0,0,0,0,1,0,2
dev_z-flash,0,0,0,0,0,0,0,1,0,0,0,0
dev_snuuve,0,2,0,0,0,0,0,0,0,0,0,0
dev_kovkev,0,0,0,0,0,0,0,1,0,0,0,0
dev_rimjhim07,0,0,0,0,0,0,0,0,0,0,0,1
dev_h4091,0,0,0,0,1,0,0,0,0,0,0,0
dev_TomCorvus,0,0,0,0,0,0,0,0,0,0,1,0
dev_AustinB12,0,0,0,0,1,0,0,0,0,0,0,0
dev_wangi4myself,0,0,0,0,0,0,0,1,0,0,0,0
dev_jinbae9875,0,0,0,0,0,1,0,0,0,0,0,0
dev_jamiehaywood,0,1,1,0,0,0,1,0,0,0,0,0
dev_DimaIpatii,1,0,0,0,0,0,0,0,0,0,0,0
dev_SebastianStroniewskiWojtczak,0,0,2,0,0,0,0,0,0,0,0,0
dev_AlbertoPaulPopescu,0,0,0,0,0,0,1,0,0,0,0,0
dev_vincerubinetti,0,0,0,0,0,0,0,0,0,0,1,0
dev_MarcoFriz,0,0,0,0,0,0,0,0,1,0,0,0
dev_jlubeck,0,0,0,0,0,0,4,0,0,0,0,0
dev_michelson,0,0,0,0,1,0,0,0,0,0,0,0
dev_zbjornson,80,3,3,1,0,0,27,23,41,0,10,2
dev_csimone86,0,0,0,0,0,0,0,1,0,0,0,0
dev_AskAlice,0,0,0,1,0,0,0,0,0,0,0,0
dev_gMorning-Wp,0,0,2,0,0,0,0,0,0,0,0,0
dev_lukeeno,0,0,1,0,0,0,0,0,0,0,0,0
dev_Swyatoslaw,0,0,1,0,0,0,0,0,0,0,0,0
dev_jakub-gonet,94,292,58,35,61,6,129,392,60,4,17,0
dev_kesha-antonov,0,0,0,0,0,0,2,0,0,0,0,0
dev_FaisalBinAhmed,0,0,0,0,0,0,0,0,0,0,0,6
dev_ireshdudeja,0,0,0,0,0,1,0,0,0,0,0,0
dev_antikvarBE,1,0,0,0,0,0,0,0,0,0,0,0
dev_sourceful-julian,0,0,0,0,0,0,1,0,0,0,0,0
dev_xgqfrms,0,0,1,0,0,0,0,0,0,0,0,0
dev_nnguyen52,0,0,0,0,0,0,3,0,0,0,0,0
dev_sophistifunk,0,0,0,0,3,0,0,0,0,0,0,0
dev_maxcnunes,0,0,0,0,3,0,0,0,0,0,0,0
dev_rllola,26,12,4,2,0,29,14,15,3,2,4,0
dev_florello-tbox,0,1,0,0,0,0,0,0,0,0,0,0
dev_axelthat,0,0,0,0,0,0,1,0,0,0,0,0
dev_markcellus,0,0,0,0,1,0,2,0,0,0,0,0
dev_miaoxn,0,0,1,0,0,0,0,0,0,0,0,0
dev_gmonte,0,1,0,0,0,0,0,0,0,0,0,0
dev_david10sing,0,0,0,0,0,0,0,0,1,0,0,0
dev_jquense,0,0,1,0,0,0,0,0,0,0,0,0
dev_okechukwu0127,0,0,0,0,1,0,0,0,0,0,0,0
dev_kmacdonaO,0,0,0,0,1,0,0,0,0,0,0,0
dev_adamrhunter,0,0,0,0,0,0,0,0,0,1,0,0
dev_remcohaszing,0,0,0,6,0,0,0,3,0,0,0,0
dev_javed7891,0,0,0,0,0,0,0,0,1,0,0,0
dev_lukewlms,0,4,0,0,0,0,0,0,0,0,0,0
dev_moaazassali,0,0,0,0,0,0,0,1,0,0,0,0
dev_kitsoRik,0,1,0,0,0,0,0,0,0,0,0,0
dev_saper,0,0,13,44,2,0,2,0,0,0,0,0
dev_RadekKosiada,0,0,0,0,0,1,0,0,0,0,0,0
dev_huyvohcmc,0,0,2,1,0,0,0,0,0,0,0,0
dev_RRaideRR,0,0,0,0,0,0,1,0,0,0,0,0
dev_kvetoslavnovak,0,0,0,0,0,0,0,0,0,0,0,1
dev_thiagosaud,0,0,0,3,0,0,0,0,0,0,0,0
dev_nhhockeyplayer,0,0,0,0,0,1,0,0,0,0,0,0
dev_AriPerkkio,0,1,0,0,0,0,0,0,0,0,0,0
dev_danantal,0,0,0,0,0,3,0,0,0,1,0,0
dev_nicolas-goudry,0,5,1,0,1,0,0,0,0,1,0,0
dev_alexb-uk,0,0,0,0,0,0,0,0,0,0,1,0
dev_chrisgrabinski,0,0,0,0,0,0,1,0,0,0,0,0
dev_sherif95,0,0,0,0,0,1,1,0,0,0,0,0
dev_Haseeba393,0,0,0,0,0,0,0,0,0,0,0,1
dev_lexguy,0,0,3,0,0,0,0,0,0,0,0,0
dev_MohammedALREAI,1,0,0,0,0,0,0,0,0,0,0,0
dev_omonk,0,1,0,0,0,0,0,0,0,0,0,0
dev_JuliusAboagye,0,0,0,0,0,0,0,0,1,0,0,0
dev_tcurdt,0,0,0,3,0,0,0,0,0,0,0,0
dev_jahed,0,4,0,0,0,0,0,0,0,0,0,0
dev_creage,0,0,0,3,0,0,0,0,0,0,0,0
dev_sexta13,0,0,1,0,0,0,0,0,0,0,0,0
dev_robross0606,0,2,0,0,0,0,0,0,0,0,0,0
dev_NK-WEB-Git,0,0,0,0,0,0,0,0,0,0,0,1
dev_Svish,0,0,0,0,0,0,0,1,0,0,0,0
dev_Inchill,0,0,0,0,0,0,0,0,0,1,0,0
dev_maurozenoni,0,0,0,0,1,0,0,0,0,0,0,0
dev_BondJamesBond700,1,0,0,0,0,0,0,0,0,0,0,0
dev_joneath,0,0,0,0,0,0,1,0,0,0,0,0
dev_slaby93,0,1,0,0,0,0,0,0,0,0,0,0
dev_thany,0,0,0,0,0,0,3,0,5,0,2,0
dev_zachdixon,0,0,0,0,0,0,1,0,0,0,0,0
dev_pxl-live,1,0,0,0,0,0,0,0,0,0,0,0
dev_James-Reed-cognito,0,1,0,0,0,0,0,0,0,0,0,0
dev_sareme,0,0,0,3,0,0,0,0,0,0,0,0
dev_chalkygames123,0,4,1,0,0,0,0,0,0,0,0,0
dev_fstrube,0,2,0,0,0,0,1,0,0,0,0,0
dev_Guribeiro,0,0,0,1,0,0,0,0,0,0,0,0
dev_joneff,0,1,0,0,0,0,0,0,0,0,0,0
dev_quicklearning123,0,0,0,0,0,0,0,1,0,0,0,0
dev_desai-hardik,0,0,0,0,0,0,1,0,0,0,0,0
dev_adilhafeez,0,0,0,0,0,0,0,0,8,0,0,0
dev_abhijit945,0,1,0,0,0,0,0,0,0,0,0,0
dev_aditya-keri-betterhalf,0,0,0,0,0,0,0,0,3,0,0,0
dev_nschonni,8,11,2,28,37,24,29,24,14,7,14,38
dev_chakrihacker,0,0,0,0,0,0,0,3,0,0,0,0
dev_samarara,0,0,0,4,0,0,0,0,1,0,0,0
dev_Karrq,0,11,0,0,0,0,0,0,0,0,0,0
dev_TheBrenny,0,0,0,0,0,0,1,0,0,0,0,0
dev_kawazoe,2,2,0,0,0,0,0,0,0,0,0,0
dev_bk201-,0,0,0,2,0,0,0,0,0,0,0,0
dev_mahapajapati,0,0,0,0,0,0,0,0,0,0,0,1
dev_luizwhite,0,1,0,1,0,0,0,0,0,0,0,0
dev_itjustwerks,0,0,0,0,1,0,0,0,0,0,0,0
dev_alvinometric,0,0,0,0,0,1,0,0,0,0,0,0
dev_BarakMaozCIQ,1,0,0,0,0,0,0,0,0,0,0,0
dev_prebra,0,0,0,0,0,0,1,0,0,0,0,0
dev_Karmalakas,0,0,0,0,0,0,0,0,0,0,1,0
dev_bokub,0,0,0,0,0,0,0,0,0,0,0,1
dev_joshua-smith4,0,1,0,0,0,0,0,0,0,0,0,0
dev_mondeja,0,2,0,0,0,0,0,0,0,0,0,0
dev_czescwojtek,0,0,0,5,0,1,0,0,0,0,0,0
dev_alexander-schranz,0,0,3,0,0,0,0,0,0,0,0,0
dev_learncodingforweb,0,0,2,0,0,0,0,0,0,0,0,0
dev_mlbiche,0,0,0,0,0,0,0,0,1,0,0,0
dev_tomleo,0,0,0,1,0,0,0,0,0,0,0,0
dev_swushi,0,0,0,0,0,0,3,0,0,0,0,0
dev_csantos1113,0,1,0,0,0,0,0,0,0,0,0,0
dev_kapekost,0,0,0,1,0,0,0,0,0,0,0,0
dev_emilg,0,0,0,0,0,0,0,0,0,1,0,0
dev_mbangali,0,0,0,0,0,0,0,0,1,0,0,0
dev_thomas-coldwell,0,0,0,0,0,0,1,0,0,0,0,0
dev_kkmavr,0,0,0,0,0,0,0,0,0,0,1,0
dev_sosualfred,0,0,0,0,0,1,0,0,0,0,0,0
dev_florian-milky,1,0,0,0,0,0,0,0,0,0,0,0
dev_andrewlmurray,0,0,0,0,0,0,0,0,0,0,1,0
dev_surhidamatya,0,0,0,0,0,0,0,0,0,1,0,0
dev_fschulze,0,1,0,0,0,0,0,0,0,0,0,0
dev_karol-bisztyga,1,0,0,0,0,0,0,0,0,0,0,0
dev_nicode-io,0,0,0,0,0,0,0,0,0,0,0,1
dev_TravisBallard,0,0,0,0,2,0,0,0,0,0,0,0
dev_michalenr,0,0,0,1,0,0,0,0,0,0,0,0
dev_Poyoman39,0,0,0,1,0,0,0,0,0,0,0,0
dev_xRiot,0,0,1,0,0,0,0,0,0,0,0,0
dev_samchidi2005,0,0,0,0,0,1,0,0,0,0,0,0
dev_flefundes,0,0,0,0,0,0,0,1,0,0,0,0
dev_Makki7,2,0,0,0,0,0,0,0,0,0,0,0
dev_matsad3547,0,2,0,0,0,0,0,0,0,0,0,0
dev_rdeift,0,0,0,0,0,0,0,0,0,0,1,0
dev_fabriziobertoglio1987,0,0,1,0,0,0,0,0,0,0,0,0
dev_xevenheaven,0,0,0,0,0,0,0,0,1,0,0,0
dev_arjunadeltoso,0,0,0,0,0,0,1,0,0,0,0,0
dev_CamilleDrapier,0,0,0,0,0,0,0,0,0,1,0,0
dev_abramenko95,0,0,0,0,0,0,0,0,0,0,2,0
dev_tomcatmwi,0,0,0,0,0,1,0,0,0,0,0,0
dev_fjeddy,0,0,0,1,0,0,0,0,0,0,0,0
dev_nanhapy,0,0,1,0,0,0,0,0,0,0,0,0
dev_jonathanong,0,0,0,0,0,0,0,2,0,0,0,0
dev_escowart,0,0,0,0,0,0,0,0,0,1,0,0
dev_wagenet,1,0,0,0,0,0,0,0,0,0,0,0
dev_f-roland,0,2,0,0,0,0,0,0,0,0,0,0
dev_jakejarvis,0,1,0,0,0,0,0,0,0,0,0,0
dev_atstockland,0,0,0,1,0,0,0,0,0,0,0,0
dev_num8er,0,0,1,0,0,0,0,0,0,0,0,0
dev_trajano,0,0,0,0,0,0,0,0,2,0,0,0
dev_A-Shleifman,0,0,0,0,0,0,0,1,0,0,0,0
dev_miguelsmuller,0,0,0,0,0,0,5,0,0,0,0,0
dev_SrBrahma,0,0,0,0,0,0,0,0,0,0,0,3
dev_valtlai,0,2,0,0,0,0,0,0,0,0,0,0
dev_pedromesmer,0,0,0,0,0,0,0,0,0,0,0,1
dev_ooliver1,0,0,0,0,0,0,0,0,0,0,2,0
dev_koushikv04,3,0,0,0,0,0,0,0,0,0,0,0
dev_JavascriptDeNoobAPro,0,0,0,0,0,0,0,1,0,0,0,0
dev_ktfth,0,0,0,0,2,0,0,0,0,0,0,0
dev_stoplion,0,0,0,0,0,0,0,0,0,0,1,0
dev_l3ender,0,0,0,0,0,3,0,0,0,0,0,0
dev_leepowelldev,0,2,0,0,0,0,0,0,0,0,0,0
dev_alexarsh,0,0,0,0,0,0,0,0,0,1,0,0
dev_srmasharad,0,0,0,0,1,0,0,0,0,0,0,0
dev_Mahir92,0,0,0,0,0,0,0,0,1,0,0,0
dev_bmish,0,0,0,0,0,0,0,0,0,0,1,0
dev_Fraganya,0,1,0,0,0,0,0,0,0,0,0,0
dev_abhinavkgrd,0,0,0,0,0,0,0,0,0,0,1,0
dev_NeliHarbuzava,0,0,0,0,0,0,0,1,0,0,0,0
dev_zozo8,0,1,0,0,0,0,0,0,0,0,0,0
dev_vladkasianenko,0,0,0,3,0,0,0,0,0,0,0,0
dev_thernstig,0,0,0,5,0,0,0,0,0,0,0,0
dev_timbrandin,0,0,0,0,0,0,0,0,0,0,1,0
dev_willisplummer,0,0,0,0,2,0,0,0,0,0,0,0
dev_stychu,0,0,0,0,0,0,1,0,0,0,0,0
dev_1Jesper1,0,0,0,0,0,0,0,0,0,1,0,0
dev_DBullHDi,0,0,0,0,0,1,0,0,0,0,0,0
dev_paulmboyce,0,4,0,0,0,0,0,0,0,0,0,0
dev_PowerKiKi,0,0,0,0,1,0,0,0,0,0,0,0
dev_robertherber,0,0,0,0,1,0,0,0,0,0,0,0
dev_sammiepls,0,0,0,0,0,0,1,0,0,0,0,0
dev_leodr,0,0,0,1,0,0,0,0,0,0,0,0
dev_mathiasbynens,1,0,0,0,0,0,0,0,0,0,0,0
dev_Hardik500,0,0,0,0,0,2,0,0,0,0,0,0
dev_KL13NT,0,1,0,0,0,0,0,0,0,0,0,0
dev_trentm,0,0,0,0,0,0,0,0,0,0,1,0
dev_frontendj,0,0,0,0,0,1,0,0,0,0,0,0
